time_s,time_us,sd_last_error,sd_error_count,sd_elapsed_time_from_msg,sd_last_state,imi_last_error,imi_error_count,imi_elapsed_time_from_msg,imi_last_state,sins_comm_last_error,sins_comm_error_count,sins_comm_elapsed_time_from_msg,sins_comm_last_state,wifi_last_error,wifi_error_count,wifi_elapsed_time_from_msg,wifi_last_state,network_last_error,network_error_count,network_elapsed_time_from_msg,network_last_state,sensors_last_error,sensors_error_count,sensors_elapsed_time_from_msg,sensors_last_state,time_sync_last_error,time_sync_error_count,time_sync_elapsed_time_from_msg,time_sync_last_state,radio_last_error,radio_error_count,radio_elapsed_time_from_msg,radio_last_state,shift_reg_last_error,shift_reg_error_count,shift_reg_elapsed_time_from_msg,shift_reg_last_state,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
1601800069,231963,0,0,0,0,0,0,0,0,0,0,132341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,86,20,0,2020-10-04T11:27:49,1601673997.3077118,2020-10-03T00:26:37
1601800101,321053,0,0,0,0,0,0,0,0,0,0,164341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,174,20,0,2020-10-04T11:28:21,1601674029.257233,2020-10-03T00:27:09
1601800133,518677,0,0,0,0,0,0,0,0,0,0,196341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,9,20,0,2020-10-04T11:28:53,1601674061.481201,2020-10-03T00:27:41
1601800164,341951,0,0,0,0,0,0,0,0,0,0,227341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,98,20,0,2020-10-04T11:29:24,1601674093.1322808,2020-10-03T00:28:13
1601800195,841947,0,0,0,0,0,0,0,0,0,0,259341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,190,20,0,2020-10-04T11:29:55,1601674124.685636,2020-10-03T00:28:44
1601800226,357564,0,0,0,0,0,0,0,0,0,0,290341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,25,20,0,2020-10-04T11:30:26,1601674156.136849,2020-10-03T00:29:16
1601800258,842834,0,0,0,0,0,0,0,0,0,0,323341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,117,20,0,2020-10-04T11:30:58,1601674188.440361,2020-10-03T00:29:48
1601800289,360506,0,0,0,0,0,0,0,0,0,0,354341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,210,20,0,2020-10-04T11:31:29,1601674219.5251958,2020-10-03T00:30:19
1601800320,860506,0,0,0,0,0,0,0,0,0,0,386341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,44,20,0,2020-10-04T11:32:00,1601674251.4010239,2020-10-03T00:30:51
1601800352,360506,0,0,0,0,0,0,0,0,0,0,418341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,135,20,0,2020-10-04T11:32:32,1601674283.379536,2020-10-03T00:31:23
1601800383,860506,0,0,0,0,0,0,0,0,0,0,450341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,224,20,0,2020-10-04T11:33:03,1601674315.188088,2020-10-03T00:31:55
1601800415,360510,0,0,0,0,0,0,0,0,0,0,482341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,61,20,0,2020-10-04T11:33:35,1601674347.3529239,2020-10-03T00:32:27
1601800446,860502,0,0,0,0,0,0,0,0,0,0,514341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,156,20,0,2020-10-04T11:34:06,1601674379.2505078,2020-10-03T00:32:59
1601800478,360510,0,0,0,0,0,0,0,0,0,0,546341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,242,20,0,2020-10-04T11:34:38,1601674410.99978,2020-10-03T00:33:30
1601800508,876135,0,0,0,0,0,0,0,0,0,0,577341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,74,20,0,2020-10-04T11:35:08,1601674441.9541678,2020-10-03T00:34:01
1601800540,376131,0,0,0,0,0,0,0,0,0,0,609341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,169,20,0,2020-10-04T11:35:40,1601674474.0309079,2020-10-03T00:34:34
1601800602,391756,0,0,0,0,0,0,0,0,0,0,672341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,90,20,0,2020-10-04T11:36:42,1601674537.604833,2020-10-03T00:35:37
1601800633,891756,0,0,0,0,0,0,0,0,0,0,704341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,183,20,0,2020-10-04T11:37:13,1601674569.520988,2020-10-03T00:36:09
1601800665,391752,0,0,0,0,0,0,0,0,0,0,736341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,18,20,0,2020-10-04T11:37:45,1601674601.889041,2020-10-03T00:36:41
1601800696,891761,0,0,0,0,0,0,0,0,0,0,768341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,105,20,0,2020-10-04T11:38:16,1601674633.1495888,2020-10-03T00:37:13
1601800727,407386,0,0,0,0,0,0,0,0,0,0,799341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,200,20,0,2020-10-04T11:38:47,1601674664.9020438,2020-10-03T00:37:44
1601800759,891754,0,0,0,0,0,0,0,0,0,0,832341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,37,20,0,2020-10-04T11:39:19,1601674697.5105798,2020-10-03T00:38:17
1601800791,391757,0,0,0,0,0,0,0,0,0,0,864341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,132,20,0,2020-10-04T11:39:51,1601674729.928957,2020-10-03T00:38:49
1601800822,891761,0,0,0,0,0,0,0,0,0,0,896341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,222,20,0,2020-10-04T11:40:22,1601674761.6216729,2020-10-03T00:39:21
1601800854,391757,0,0,0,0,0,0,0,0,0,0,928341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,59,20,0,2020-10-04T11:40:54,1601674793.298256,2020-10-03T00:39:53
1601800885,891757,0,0,0,0,0,0,0,0,0,0,960341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,148,20,0,2020-10-04T11:41:25,1601674825.59038,2020-10-03T00:40:25
1601800917,391753,0,0,0,0,0,0,0,0,0,0,992341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,235,20,0,2020-10-04T11:41:57,1601674856.996181,2020-10-03T00:40:56
1601800949,876120,0,0,0,0,0,0,0,0,0,0,1025341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,70,20,0,2020-10-04T11:42:29,1601674889.71484,2020-10-03T00:41:29
1601800981,376137,0,0,0,0,0,0,0,0,0,0,1057341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,161,20,0,2020-10-04T11:43:01,1601674921.958081,2020-10-03T00:42:01
1601801007,954257,0,0,0,0,0,0,0,0,0,0,1084341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,251,20,0,2020-10-04T11:43:27,1601674952.6312518,2020-10-03T00:42:32
1601801043,391757,0,0,0,0,0,0,0,0,0,0,1120341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,87,20,0,2020-10-04T11:44:03,1601674984.979008,2020-10-03T00:43:04
1601801074,891757,0,0,0,0,0,0,0,0,0,0,1152341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,180,20,0,2020-10-04T11:44:34,1601675016.901381,2020-10-03T00:43:36
1601801105,407382,0,0,0,0,0,0,0,0,0,0,1183341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,19,20,0,2020-10-04T11:45:05,1601675048.37158,2020-10-03T00:44:08
1601801199,907387,0,0,0,0,0,0,0,0,0,0,1279341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,41,20,0,2020-10-04T11:46:39,1601675144.57546,2020-10-03T00:45:44
1601801232,391761,0,0,0,0,0,0,0,0,0,0,1312341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,133,20,0,2020-10-04T11:47:12,1601675176.9408848,2020-10-03T00:46:16
1601801262,907383,0,0,0,0,0,0,0,0,0,0,1343341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,224,20,0,2020-10-04T11:47:42,1601675208.3939688,2020-10-03T00:46:48
1601801326,9890,0,0,0,0,0,0,0,0,0,0,1407341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,153,20,0,2020-10-04T11:48:46,1601675272.456377,2020-10-03T00:47:52
1601801358,24362,0,0,0,0,0,0,0,0,0,0,1439341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,243,20,0,2020-10-04T11:49:18,1601675305.018997,2020-10-03T00:48:25
1601801389,973540,0,0,0,0,0,0,0,0,0,0,1471341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,77,20,0,2020-10-04T11:49:49,1601675336.3445609,2020-10-03T00:48:56
1601801422,20571,0,0,0,0,0,0,0,0,0,0,1503341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,170,20,0,2020-10-04T11:50:22,1601675368.1478689,2020-10-03T00:49:28
1601801454,20537,0,0,0,0,0,0,0,0,0,0,1535341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,7,20,0,2020-10-04T11:50:54,1601675400.397537,2020-10-03T00:50:00
1601801486,20537,0,0,0,0,0,0,0,0,0,0,1567341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,99,20,0,2020-10-04T11:51:26,1601675432.409885,2020-10-03T00:50:32
1601801518,20885,0,0,0,0,0,0,0,0,0,0,1599341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,191,20,0,2020-10-04T11:51:58,1601675464.208648,2020-10-03T00:51:04
1601801549,14964,0,0,0,0,0,0,0,0,0,0,1630341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,28,20,0,2020-10-04T11:52:29,1601675496.103201,2020-10-03T00:51:36
1601801581,19548,0,0,0,0,0,0,0,0,0,0,1662341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,119,20,0,2020-10-04T11:53:01,1601675527.8203359,2020-10-03T00:52:07
1601801613,16161,0,0,0,0,0,0,0,0,0,0,1694341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,210,20,0,2020-10-04T11:53:33,1601675559.53422,2020-10-03T00:52:39
1601801644,14881,0,0,0,0,0,0,0,0,0,0,1725341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,45,20,0,2020-10-04T11:54:04,1601675590.603868,2020-10-03T00:53:10
1601801676,12486,0,0,0,0,0,0,0,0,0,0,1757341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,138,20,0,2020-10-04T11:54:36,1601675622.634445,2020-10-03T00:53:42
1601801708,13362,0,0,0,0,0,0,0,0,0,0,1789341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,226,20,0,2020-10-04T11:55:08,1601675654.4614,2020-10-03T00:54:14
1601801740,11483,0,0,0,0,0,0,0,0,0,0,1821341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,63,20,0,2020-10-04T11:55:40,1601675685.755816,2020-10-03T00:54:45
1601801771,11656,0,0,0,0,0,0,0,0,0,0,1852341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,158,20,0,2020-10-04T11:56:11,1601675717.395536,2020-10-03T00:55:17
1601801802,10099,0,0,0,0,0,0,0,0,0,0,1883341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,248,20,0,2020-10-04T11:56:42,1601675748.253852,2020-10-03T00:55:48
1601801834,15766,0,0,0,0,0,0,0,0,0,0,1915341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,78,20,0,2020-10-04T11:57:14,1601675780.2398238,2020-10-03T00:56:20
1601801866,6863,0,0,0,0,0,0,0,0,0,0,1947341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,166,20,0,2020-10-04T11:57:46,1601675812.496929,2020-10-03T00:56:52
1601801898,4470,0,0,0,0,0,0,0,0,0,0,1979341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,254,20,0,2020-10-04T11:58:18,1601675844.187069,2020-10-03T00:57:24
1601801929,6853,0,0,0,0,0,0,0,0,0,0,2010341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,88,20,0,2020-10-04T11:58:49,1601675875.613852,2020-10-03T00:57:55
1601801960,854760,0,0,0,0,0,0,0,0,0,0,2042341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,178,20,0,2020-10-04T11:59:20,1601675907.387189,2020-10-03T00:58:27
1601801993,3279,0,0,0,0,0,0,0,0,0,0,2074341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,15,20,0,2020-10-04T11:59:53,1601675939.396893,2020-10-03T00:58:59
1601802025,3509,0,0,0,0,0,0,0,0,0,0,2106341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,110,20,0,2020-10-04T12:00:25,1601675971.19346,2020-10-03T00:59:31
1601802052,2562,0,0,0,0,0,0,0,0,0,0,2133341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,198,20,0,2020-10-04T12:00:52,1601675998.166677,2020-10-03T00:59:58
1601802068,970184,0,0,0,0,0,0,0,0,0,0,2150341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,35,20,0,2020-10-04T12:01:08,1601676015.763732,2020-10-03T01:00:15
1601802086,1295,0,0,0,0,0,0,0,0,0,0,2167341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,122,20,0,2020-10-04T12:01:26,1601676033.024816,2020-10-03T01:00:33
1601802104,999255,0,0,0,0,0,0,0,0,0,0,2186341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,211,20,0,2020-10-04T12:01:44,1601676051.1757329,2020-10-03T01:00:51
1601802121,989186,0,0,0,0,0,0,0,0,0,0,2203341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,44,20,0,2020-10-04T12:02:01,1601676069.286469,2020-10-03T01:01:09
1601802139,997701,0,0,0,0,0,0,0,0,0,0,2221341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,134,20,0,2020-10-04T12:02:19,1601676087.063089,2020-10-03T01:01:27
1601802158,997462,0,0,0,0,0,0,0,0,0,0,2240341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,222,20,0,2020-10-04T12:02:38,1601676105.735376,2020-10-03T01:01:45
1601802176,979199,0,0,0,0,0,0,0,0,0,0,2258341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,55,20,0,2020-10-04T12:02:56,1601676123.186993,2020-10-03T01:02:03
1601802192,996145,0,0,0,0,0,0,0,0,0,0,2274341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,139,20,0,2020-10-04T12:03:12,1601676140.832737,2020-10-03T01:02:20
1601802210,995359,0,0,0,0,0,0,0,0,0,0,2292341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,232,20,0,2020-10-04T12:03:30,1601676158.018116,2020-10-03T01:02:38
1601802228,997340,0,0,0,0,0,0,0,0,0,0,2310341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,73,20,0,2020-10-04T12:03:48,1601676175.9171278,2020-10-03T01:02:55
1601802246,996696,0,0,0,0,0,0,0,0,0,0,2328341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,159,20,0,2020-10-04T12:04:06,1601676193.265313,2020-10-03T01:03:13
1601802264,8302,0,0,0,0,0,0,0,0,0,0,2345341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,247,20,0,2020-10-04T12:04:24,1601676210.7494,2020-10-03T01:03:30
1601802282,994871,0,0,0,0,0,0,0,0,0,0,2364341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,76,20,0,2020-10-04T12:04:42,1601676228.6494489,2020-10-03T01:03:48
1601802298,989966,0,0,0,0,0,0,0,0,0,0,2380341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,163,20,0,2020-10-04T12:04:58,1601676245.158776,2020-10-03T01:04:05
1601802315,990561,0,0,0,0,0,0,0,0,0,0,2397341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,253,20,0,2020-10-04T12:05:15,1601676262.534361,2020-10-03T01:04:22
1601802333,950381,0,0,0,0,0,0,0,0,0,0,2415341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118481,90,20,0,2020-10-04T12:05:33,1601676280.690433,2020-10-03T01:04:40
1601802351,996349,0,0,0,0,0,0,0,0,0,0,2433341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118513,178,20,0,2020-10-04T12:05:51,1601676298.298485,2020-10-03T01:04:58
1601802385,990232,0,0,0,0,0,0,0,0,0,0,2467341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118513,97,20,0,2020-10-04T12:06:25,1601676332.3427958,2020-10-03T01:05:32
