time_s,time_us,sd_last_error,sd_error_count,sd_elapsed_time_from_msg,sd_last_state,imi_last_error,imi_error_count,imi_elapsed_time_from_msg,imi_last_state,sins_comm_last_error,sins_comm_error_count,sins_comm_elapsed_time_from_msg,sins_comm_last_state,wifi_last_error,wifi_error_count,wifi_elapsed_time_from_msg,wifi_last_state,network_last_error,network_error_count,network_elapsed_time_from_msg,network_last_state,sensors_last_error,sensors_error_count,sensors_elapsed_time_from_msg,sensors_last_state,time_sync_last_error,time_sync_error_count,time_sync_elapsed_time_from_msg,time_sync_last_state,radio_last_error,radio_error_count,radio_elapsed_time_from_msg,radio_last_state,shift_reg_last_error,shift_reg_error_count,shift_reg_elapsed_time_from_msg,shift_reg_last_state,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
1601803708,463600,0,0,0,0,0,0,0,0,0,0,3802341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,142,20,0,2020-10-04T12:28:28,1601677666.719565,2020-10-03T01:27:46
315964813,352346,0,0,0,0,0,0,0,0,0,0,3815341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,216,20,0,1980-01-06T03:00:13,1601677679.800437,2020-10-03T01:27:59
315964827,344375,0,0,0,0,0,0,0,0,0,0,3829341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,41,20,0,1980-01-06T03:00:27,1601677694.275696,2020-10-03T01:28:14
315964842,148444,0,0,0,0,0,0,0,0,0,0,3844341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,122,20,0,1980-01-06T03:00:42,1601677708.872416,2020-10-03T01:28:28
315964855,929690,0,0,0,0,0,0,0,0,0,0,3858341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3216177,201,20,0,1980-01-06T03:00:55,1601677723.2662358,2020-10-03T01:28:43
315964870,697373,0,0,0,0,0,0,0,0,0,0,3873341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,30,20,0,1980-01-06T03:01:10,1601677737.852452,2020-10-03T01:28:57
315964884,480526,0,0,0,0,0,0,0,0,0,0,3887341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,109,20,0,1980-01-06T03:01:24,1601677752.1660209,2020-10-03T01:29:12
315964899,246156,0,0,0,0,0,0,0,0,0,0,3902341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3216177,187,20,0,1980-01-06T03:01:39,1601677766.530468,2020-10-03T01:29:26
315964913,27409,0,0,0,0,0,0,0,0,0,0,3916341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,14,20,0,1980-01-06T03:01:53,1601677781.037349,2020-10-03T01:29:41
315964926,808660,0,0,0,0,0,0,0,0,0,0,3930341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,93,20,0,1980-01-06T03:02:06,1601677795.164573,2020-10-03T01:29:55
315964955,355539,0,0,0,0,0,0,0,0,0,0,3959341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,250,20,0,1980-01-06T03:02:35,1601677824.2717688,2020-10-03T01:30:24
315964970,121159,0,0,0,0,0,0,0,0,0,0,3974341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,72,20,0,1980-01-06T03:02:50,1601677838.932324,2020-10-03T01:30:38
315964984,886809,0,0,0,0,0,0,0,0,0,0,3989341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3223857,147,20,0,1980-01-06T03:03:04,1601677853.670265,2020-10-03T01:30:53
315964998,668059,0,0,0,0,0,0,0,0,0,0,4003341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3223857,228,20,0,1980-01-06T03:03:18,1601677868.038509,2020-10-03T01:31:08
315965012,449310,0,0,0,0,0,0,0,0,0,0,4017341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,51,20,0,1980-01-06T03:03:32,1601677882.2668169,2020-10-03T01:31:22
315965027,214930,0,0,0,0,0,0,0,0,0,0,4032341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,136,20,0,1980-01-06T03:03:47,1601677896.8317878,2020-10-03T01:31:36
315965040,996205,0,0,0,0,0,0,0,0,0,0,4046341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,217,20,0,1980-01-06T03:04:00,1601677911.063933,2020-10-03T01:31:51
315965054,777924,0,0,0,0,0,0,0,0,0,0,4060341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,40,20,0,1980-01-06T03:04:14,1601677925.264225,2020-10-03T01:32:05
315965068,558733,0,0,0,0,0,0,0,0,0,0,4074341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,110,20,0,1980-01-06T03:04:28,1601677939.137501,2020-10-03T01:32:19
315965082,339979,0,0,0,0,0,0,0,0,0,0,4088341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,189,20,0,1980-01-06T03:04:42,1601677953.4850478,2020-10-03T01:32:33
315965097,105756,0,0,0,0,0,0,0,0,0,0,4103341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127217,13,20,0,1980-01-06T03:04:57,1601677968.040077,2020-10-03T01:32:48
315965110,887005,0,0,0,0,0,0,0,0,0,0,4117341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3223857,90,20,0,1980-01-06T03:05:10,1601677982.141636,2020-10-03T01:33:02
315965139,433877,0,0,0,0,0,0,0,0,0,0,4146341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3223857,243,20,0,1980-01-06T03:05:39,1601678011.139112,2020-10-03T01:33:31
315965153,215126,0,0,0,0,0,0,0,0,0,0,4160341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3216177,62,20,0,1980-01-06T03:05:53,1601678025.672989,2020-10-03T01:33:45
315965167,980755,0,0,0,0,0,0,0,0,0,0,4175341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,141,20,0,1980-01-06T03:06:07,1601678040.137781,2020-10-03T01:34:00
315965182,746376,0,0,0,0,0,0,0,0,0,0,4190341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3223857,222,20,0,1980-01-06T03:06:22,1601678054.892168,2020-10-03T01:34:14
315965196,527630,0,0,0,0,0,0,0,0,0,0,4204341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127217,47,20,0,1980-01-06T03:06:36,1601678069.165477,2020-10-03T01:34:29
315965211,293251,0,0,0,0,0,0,0,0,0,0,4219341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3223857,129,20,0,1980-01-06T03:06:51,1601678083.909153,2020-10-03T01:34:43
315965223,105755,0,0,0,0,0,0,0,0,0,0,4231341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3223857,194,20,0,1980-01-06T03:07:03,1601678096.260825,2020-10-03T01:34:56
315965237,871376,0,0,0,0,0,0,0,0,0,0,4246341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,18,20,0,1980-01-06T03:07:17,1601678111.377769,2020-10-03T01:35:11
315965264,449505,0,0,0,0,0,0,0,0,0,0,4273341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,156,20,0,1980-01-06T03:07:44,1601678138.516353,2020-10-03T01:35:38
315965277,246376,0,0,0,0,0,0,0,0,0,0,4286341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,228,20,0,1980-01-06T03:07:57,1601678151.5172448,2020-10-03T01:35:51
315965292,12006,0,0,0,0,0,0,0,0,0,0,4301341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,48,20,0,1980-01-06T03:08:12,1601678165.508409,2020-10-03T01:36:05
315965305,793255,0,0,0,0,0,0,0,0,0,0,4315341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,130,20,0,1980-01-06T03:08:25,1601678180.353669,2020-10-03T01:36:20
315965317,605755,0,0,0,0,0,0,0,0,0,0,4327341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,208,20,0,1980-01-06T03:08:37,1601678193.733877,2020-10-03T01:36:33
315965332,371376,0,0,0,0,0,0,0,0,0,0,4342341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,26,20,0,1980-01-06T03:08:52,1601678207.213897,2020-10-03T01:36:47
315965346,152627,0,0,0,0,0,0,0,0,0,0,4356341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,108,20,0,1980-01-06T03:09:06,1601678221.8042998,2020-10-03T01:37:01
315965360,918255,0,0,0,0,0,0,0,0,0,0,4371341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,185,20,0,1980-01-06T03:09:20,1601678236.65238,2020-10-03T01:37:16
315965375,683889,0,0,0,0,0,0,0,0,0,0,4386341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,9,20,0,1980-01-06T03:09:35,1601678251.526533,2020-10-03T01:37:31
1601804322,914143,0,0,0,0,0,0,0,0,0,0,4404341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3347217,99,20,0,2020-10-04T12:38:42,1601678269.330185,2020-10-03T01:37:49
1601804340,907877,0,0,0,0,0,0,0,0,0,0,4422341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,190,20,0,2020-10-04T12:39:00,1601678286.661821,2020-10-03T01:38:06
1601804358,952738,0,0,0,0,0,0,0,0,0,0,4440341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,23,20,0,2020-10-04T12:39:18,1601678304.242348,2020-10-03T01:38:24
1601804375,941201,0,0,0,0,0,0,0,0,0,0,4457341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,108,20,0,2020-10-04T12:39:35,1601678321.8895838,2020-10-03T01:38:41
1601804390,893544,0,0,0,0,0,0,0,0,0,0,4472341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,194,20,0,2020-10-04T12:39:50,1601678337.4719,2020-10-03T01:38:57
1601804408,817723,0,0,0,0,0,0,0,0,0,0,4490341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,27,20,0,2020-10-04T12:40:08,1601678354.609529,2020-10-03T01:39:14
1601804426,943343,0,0,0,0,0,0,0,0,0,0,4508341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3216177,118,20,0,2020-10-04T12:40:26,1601678372.7472038,2020-10-03T01:39:32
1601804444,936700,0,0,0,0,0,0,0,0,0,0,4526341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,200,20,0,2020-10-04T12:40:44,1601678390.880169,2020-10-03T01:39:50
1601804459,821130,0,0,0,0,0,0,0,0,0,0,4541341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,21,20,0,2020-10-04T12:40:59,1601678406.658777,2020-10-03T01:40:06
1601804477,759518,0,0,0,0,0,0,0,0,0,0,4559341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,103,20,0,2020-10-04T12:41:17,1601678424.1130688,2020-10-03T01:40:24
1601804494,830134,0,0,0,0,0,0,0,0,0,0,4576341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,185,20,0,2020-10-04T12:41:34,1601678441.439309,2020-10-03T01:40:41
1601804529,958464,0,0,0,0,0,0,0,0,0,0,4611341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,85,20,0,2020-10-04T12:42:09,1601678476.5961928,2020-10-03T01:41:16
1601804547,934200,0,0,0,0,0,0,0,0,0,0,4629341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,168,20,0,2020-10-04T12:42:27,1601678494.442828,2020-10-03T01:41:34
1601804565,816960,0,0,0,0,0,0,0,0,0,0,4647341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,1,20,0,2020-10-04T12:42:45,1601678512.230881,2020-10-03T01:41:52
1601804582,936588,0,0,0,0,0,0,0,0,0,0,4664341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3354897,88,20,0,2020-10-04T12:43:02,1601678529.247501,2020-10-03T01:42:09
1601804600,929478,0,0,0,0,0,0,0,0,0,0,4682341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3216177,176,20,0,2020-10-04T12:43:20,1601678546.686272,2020-10-03T01:42:26
1601804617,921855,0,0,0,0,0,0,0,0,0,0,4699341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,8,20,0,2020-10-04T12:43:37,1601678563.7542279,2020-10-03T01:42:43
1601804634,882722,0,0,0,0,0,0,0,0,0,0,4716341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,103,20,0,2020-10-04T12:43:54,1601678581.6804318,2020-10-03T01:43:01
1601804650,942800,0,0,0,0,0,0,0,0,0,0,4732341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,186,20,0,2020-10-04T12:44:10,1601678597.470569,2020-10-03T01:43:17
1601804668,952144,0,0,0,0,0,0,0,0,0,0,4750341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,15,20,0,2020-10-04T12:44:28,1601678615.041913,2020-10-03T01:43:35
1601804684,945183,0,0,0,0,0,0,0,0,0,0,4766341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,104,20,0,2020-10-04T12:44:44,1601678631.5938928,2020-10-03T01:43:51
1601804702,897910,0,0,0,0,0,0,0,0,0,0,4784341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,194,20,0,2020-10-04T12:45:02,1601678649.3744,2020-10-03T01:44:09
1601804720,897222,0,0,0,0,0,0,0,0,0,0,4802341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3347217,28,20,0,2020-10-04T12:45:20,1601678666.731489,2020-10-03T01:44:26
1601804735,802302,0,0,0,0,0,0,0,0,0,0,4817341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,117,20,0,2020-10-04T12:45:35,1601678682.892845,2020-10-03T01:44:42
1601804753,844513,0,0,0,0,0,0,0,0,0,0,4835341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,198,20,0,2020-10-04T12:45:53,1601678700.5417888,2020-10-03T01:45:00
1601804770,948447,0,0,0,0,0,0,0,0,0,0,4852341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,21,20,0,2020-10-04T12:46:10,1601678717.6027439,2020-10-03T01:45:17
1601804785,929224,0,0,0,0,0,0,0,0,0,0,4867341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,103,20,0,2020-10-04T12:46:25,1601678732.594152,2020-10-03T01:45:32
1601804803,935145,0,0,0,0,0,0,0,0,0,0,4885341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,195,20,0,2020-10-04T12:46:43,1601678750.311296,2020-10-03T01:45:50
1601804821,941635,0,0,0,0,0,0,0,0,0,0,4903341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,33,20,0,2020-10-04T12:47:01,1601678768.445904,2020-10-03T01:46:08
1601804839,942368,0,0,0,0,0,0,0,0,0,0,4921341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,121,20,0,2020-10-04T12:47:19,1601678786.179129,2020-10-03T01:46:26
1601804856,865045,0,0,0,0,0,0,0,0,0,0,4938341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,209,20,0,2020-10-04T12:47:36,1601678803.1653,2020-10-03T01:46:43
1601804873,932243,0,0,0,0,0,0,0,0,0,0,4955341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3216177,40,20,0,2020-10-04T12:47:53,1601678820.6359608,2020-10-03T01:47:00
1601804890,934686,0,0,0,0,0,0,0,0,0,0,4972341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,123,20,0,2020-10-04T12:48:10,1601678837.202272,2020-10-03T01:47:17
1601804908,937493,0,0,0,0,0,0,0,0,0,0,4990341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,212,20,0,2020-10-04T12:48:28,1601678855.2345119,2020-10-03T01:47:35
1601804942,954123,0,0,0,0,0,0,0,0,0,0,5024341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250097,131,20,0,2020-10-04T12:49:02,1601678889.333541,2020-10-03T01:48:09
1601804960,923839,0,0,0,0,0,0,0,0,0,0,5042341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,222,20,0,2020-10-04T12:49:20,1601678907.224356,2020-10-03T01:48:27
1601804977,928523,0,0,0,0,0,0,0,0,0,0,5059341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3223857,53,20,0,2020-10-04T12:49:37,1601678924.3053758,2020-10-03T01:48:44
1601804995,938116,0,0,0,0,0,0,0,0,0,0,5077341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3224337,140,20,0,2020-10-04T12:49:55,1601678941.65392,2020-10-03T01:49:01
1601805013,858146,0,0,0,0,0,0,0,0,0,0,5095341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127217,233,20,0,2020-10-04T12:50:13,1601678959.710657,2020-10-03T01:49:19
1601805045,881023,0,0,0,0,0,0,0,0,0,0,5127341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,142,20,0,2020-10-04T12:50:45,1601678993.7974,2020-10-03T01:49:53
1601805063,705673,0,0,0,0,0,0,0,0,0,0,5145341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127217,221,20,0,2020-10-04T12:51:03,1601679009.916769,2020-10-03T01:50:09
1601805080,527323,0,0,0,0,0,0,0,0,0,0,5162341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,52,20,0,2020-10-04T12:51:20,1601679027.2908208,2020-10-03T01:50:27
1601805098,529792,0,0,0,0,0,0,0,0,0,0,5180341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346737,147,20,0,2020-10-04T12:51:38,1601679045.250869,2020-10-03T01:50:45
1601805117,585000,0,0,0,0,0,0,0,0,0,0,5199341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3347217,238,20,0,2020-10-04T12:51:57,1601679063.6677089,2020-10-03T01:51:03
1601805135,456870,0,0,0,0,0,0,0,0,0,0,5217341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257777,59,20,0,2020-10-04T12:52:15,1601679081.0779998,2020-10-03T01:51:21
