time_s,time_us,bme_last_error,bme_error_counter,adc_last_error,adc_error_counter,resets_count,reset_cause,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
1601800048,276000,0,0,0,0,1,2,33,13,0,2020-10-04T11:27:28,1601673979.615936,2020-10-03T00:26:19
1601800081,425000,0,0,0,0,1,2,120,13,0,2020-10-04T11:28:01,1601674010.582661,2020-10-03T00:26:50
1601800114,713000,0,0,0,0,1,2,208,13,0,2020-10-04T11:28:34,1601674043.1200838,2020-10-03T00:27:23
1601800144,828000,0,0,0,0,1,2,43,13,0,2020-10-04T11:29:04,1601674074.6545599,2020-10-03T00:27:54
1601800177,445000,0,0,0,0,1,2,127,13,0,2020-10-04T11:29:37,1601674105.8391209,2020-10-03T00:28:25
1601800207,65000,0,0,0,0,1,2,219,13,0,2020-10-04T11:30:07,1601674136.728,2020-10-03T00:28:56
1601800239,685000,0,0,0,0,1,2,56,13,0,2020-10-04T11:30:39,1601674169.4930649,2020-10-03T00:29:29
1601800266,308000,0,0,0,0,1,2,144,13,0,2020-10-04T11:31:06,1601674200.1132438,2020-10-03T00:30:00
1601800301,932000,0,0,0,0,1,2,241,13,0,2020-10-04T11:31:41,1601674232.484825,2020-10-03T00:30:32
1601800331,556000,0,0,0,0,1,2,75,13,0,2020-10-04T11:32:11,1601674264.716352,2020-10-03T00:31:04
1601800358,180000,0,0,0,0,1,2,160,13,0,2020-10-04T11:32:38,1601674292.902516,2020-10-03T00:31:32
1601800393,805000,0,0,0,0,1,2,253,13,0,2020-10-04T11:33:13,1601674328.623389,2020-10-03T00:32:08
1601800426,428000,0,0,0,0,1,2,92,13,0,2020-10-04T11:33:46,1601674360.705493,2020-10-03T00:32:40
1601800459,48000,0,0,0,0,1,2,185,13,0,2020-10-04T11:34:19,1601674392.053321,2020-10-03T00:33:12
1601800488,670000,0,0,0,0,1,2,18,13,0,2020-10-04T11:34:48,1601674424.046732,2020-10-03T00:33:44
1601800521,292000,0,0,0,0,1,2,109,13,0,2020-10-04T11:35:21,1601674455.587421,2020-10-03T00:34:15
1601800550,914000,0,0,0,0,1,2,204,13,0,2020-10-04T11:35:50,1601674486.9686089,2020-10-03T00:34:46
1601800583,537000,0,0,0,0,1,2,31,13,0,2020-10-04T11:36:23,1601674518.743829,2020-10-03T00:35:18
1601800613,159000,0,0,0,0,1,2,126,13,0,2020-10-04T11:36:53,1601674550.905468,2020-10-03T00:35:50
1601800645,781000,0,0,0,0,1,2,213,13,0,2020-10-04T11:37:25,1601674582.698396,2020-10-03T00:36:22
1601800678,404000,0,0,0,0,1,2,50,13,0,2020-10-04T11:37:58,1601674615.086176,2020-10-03T00:36:55
1601800708,26000,0,0,0,0,1,2,138,13,0,2020-10-04T11:38:28,1601674646.443532,2020-10-03T00:37:26
1601800740,648000,0,0,0,0,1,2,233,13,0,2020-10-04T11:39:00,1601674678.492512,2020-10-03T00:37:58
1601800770,270000,0,0,0,0,1,2,68,13,0,2020-10-04T11:39:30,1601674710.6848009,2020-10-03T00:38:30
1601800799,892000,0,0,0,0,1,2,159,13,0,2020-10-04T11:39:59,1601674741.71344,2020-10-03T00:39:01
1601800835,516000,0,0,0,0,1,2,252,13,0,2020-10-04T11:40:35,1601674774.7062,2020-10-03T00:39:34
1601800865,138000,0,0,0,0,1,2,87,13,0,2020-10-04T11:41:05,1601674805.8275318,2020-10-03T00:40:05
1601800897,757000,0,0,0,0,1,2,178,13,0,2020-10-04T11:41:37,1601674838.120632,2020-10-03T00:40:38
1601800924,378000,0,0,0,0,1,2,13,13,0,2020-10-04T11:42:04,1601674870.305796,2020-10-03T00:41:10
1601800956,996000,0,0,0,0,1,2,102,13,0,2020-10-04T11:42:36,1601674902.936116,2020-10-03T00:41:42
1601800989,616000,0,0,0,0,1,2,197,13,0,2020-10-04T11:43:09,1601674934.310448,2020-10-03T00:42:14
1601801019,237000,0,0,0,0,1,2,27,13,0,2020-10-04T11:43:39,1601674962.8518999,2020-10-03T00:42:42
1601801048,858000,0,0,0,0,1,2,119,13,0,2020-10-04T11:44:08,1601674994.34692,2020-10-03T00:43:14
1601801081,476000,0,0,0,0,1,2,216,13,0,2020-10-04T11:44:41,1601675029.686981,2020-10-03T00:43:49
1601801116,717000,0,0,0,0,1,2,51,13,0,2020-10-04T11:45:16,1601675061.543057,2020-10-03T00:44:21
1601801149,338000,0,0,0,0,1,2,145,13,0,2020-10-04T11:45:49,1601675092.3803759,2020-10-03T00:44:52
1601801178,959000,0,0,0,0,1,2,237,13,0,2020-10-04T11:46:18,1601675125.1212928,2020-10-03T00:45:25
1601801211,580000,0,0,0,0,1,2,72,13,0,2020-10-04T11:46:51,1601675157.215257,2020-10-03T00:45:57
1601801244,200000,0,0,0,0,1,2,165,13,0,2020-10-04T11:47:24,1601675189.493568,2020-10-03T00:46:29
1601801273,821000,0,0,0,0,1,2,3,13,0,2020-10-04T11:47:53,1601675221.631816,2020-10-03T00:47:01
1601801306,443000,0,0,0,0,1,2,95,13,0,2020-10-04T11:48:26,1601675253.765496,2020-10-03T00:47:33
1601801339,491000,0,0,0,0,1,2,186,13,0,2020-10-04T11:48:59,1601675286.3665009,2020-10-03T00:48:06
1601801369,596000,0,0,0,0,1,2,17,13,0,2020-10-04T11:49:29,1601675317.6168249,2020-10-03T00:48:37
1601801399,700000,0,0,0,0,1,2,110,13,0,2020-10-04T11:49:59,1601675349.56682,2020-10-03T00:49:09
1601801432,808000,0,0,0,0,1,2,203,13,0,2020-10-04T11:50:32,1601675380.244025,2020-10-03T00:49:40
1601801465,913000,0,0,0,0,1,2,42,13,0,2020-10-04T11:51:05,1601675414.1134999,2020-10-03T00:50:14
1601801496,18000,0,0,0,0,1,2,131,13,0,2020-10-04T11:51:36,1601675445.588069,2020-10-03T00:50:45
1601801529,122000,0,0,0,0,1,2,224,13,0,2020-10-04T11:52:09,1601675476.6809878,2020-10-03T00:51:16
1601801562,227000,0,0,0,0,1,2,61,13,0,2020-10-04T11:52:42,1601675509.2819679,2020-10-03T00:51:49
1601801592,329000,0,0,0,0,1,2,152,13,0,2020-10-04T11:53:12,1601675540.8662288,2020-10-03T00:52:20
1601801625,432000,0,0,0,0,1,2,246,13,0,2020-10-04T11:53:45,1601675572.395792,2020-10-03T00:52:52
1601801655,532000,0,0,0,0,1,2,79,13,0,2020-10-04T11:54:15,1601675604.051921,2020-10-03T00:53:24
1601801688,631000,0,0,0,0,1,2,170,13,0,2020-10-04T11:54:48,1601675635.396396,2020-10-03T00:53:55
1601801718,704000,0,0,0,0,1,2,4,13,0,2020-10-04T11:55:18,1601675667.676792,2020-10-03T00:54:27
1601801751,816000,0,0,0,0,1,2,99,13,0,2020-10-04T11:55:51,1601675698.965368,2020-10-03T00:54:58
1601801781,908000,0,0,0,0,1,2,190,13,0,2020-10-04T11:56:21,1601675730.047644,2020-10-03T00:55:30
1601801811,997000,0,0,0,0,1,2,24,13,0,2020-10-04T11:56:51,1601675761.673836,2020-10-03T00:56:01
1601801845,84000,0,0,0,0,1,2,108,13,0,2020-10-04T11:57:25,1601675793.0671558,2020-10-03T00:56:33
1601801878,171000,0,0,0,0,1,2,198,13,0,2020-10-04T11:57:58,1601675825.7580478,2020-10-03T00:57:05
1601801908,260000,0,0,0,0,1,2,32,13,0,2020-10-04T11:58:28,1601675857.521988,2020-10-03T00:57:37
1601801941,345000,0,0,0,0,1,2,122,13,0,2020-10-04T11:59:01,1601675888.7003999,2020-10-03T00:58:08
1601801971,320000,0,0,0,0,1,2,212,13,0,2020-10-04T11:59:31,1601675920.8949919,2020-10-03T00:58:40
1601802004,493000,0,0,0,0,1,2,53,13,0,2020-10-04T12:00:04,1601675952.927461,2020-10-03T00:59:12
1601802034,588000,0,0,0,0,1,2,144,13,0,2020-10-04T12:00:34,1601675983.945524,2020-10-03T00:59:43
1601802058,670000,0,0,0,0,1,2,234,13,0,2020-10-04T12:00:58,1601676005.544664,2020-10-03T01:00:05
1601802073,670000,0,0,0,0,1,2,65,13,0,2020-10-04T12:01:13,1601676022.681392,2020-10-03T01:00:22
1601802091,710000,0,0,0,0,1,2,152,13,0,2020-10-04T12:01:31,1601676040.6689649,2020-10-03T01:00:40
1601802109,829000,0,0,0,0,1,2,243,13,0,2020-10-04T12:01:49,1601676058.722733,2020-10-03T01:00:58
1601802124,829000,0,0,0,0,1,2,70,13,0,2020-10-04T12:02:04,1601676074.1836078,2020-10-03T01:01:14
1601802142,907000,0,0,0,0,1,2,163,13,0,2020-10-04T12:02:22,1601676093.70254,2020-10-03T01:01:33
1601802163,907000,0,0,0,0,1,2,249,13,0,2020-10-04T12:02:43,1601676112.2472448,2020-10-03T01:01:52
1601802178,983000,0,0,0,0,1,2,79,13,0,2020-10-04T12:02:58,1601676128.414085,2020-10-03T01:02:08
1601802200,57000,0,0,0,0,1,2,171,13,0,2020-10-04T12:03:20,1601676147.283748,2020-10-03T01:02:27
1601802218,57000,0,0,0,0,1,2,10,13,0,2020-10-04T12:03:38,1601676165.137605,2020-10-03T01:02:45
1601802233,131000,0,0,0,0,1,2,99,13,0,2020-10-04T12:03:53,1601676181.35218,2020-10-03T01:03:01
1601802251,131000,0,0,0,0,1,2,187,13,0,2020-10-04T12:04:11,1601676198.412868,2020-10-03T01:03:18
1601802269,204000,0,0,0,0,1,2,19,13,0,2020-10-04T12:04:29,1601676216.783428,2020-10-03T01:03:36
1601802287,204000,0,0,0,0,1,2,102,13,0,2020-10-04T12:04:47,1601676234.554725,2020-10-03T01:03:54
1601802305,275000,0,0,0,0,1,2,193,13,0,2020-10-04T12:05:05,1601676251.322928,2020-10-03T01:04:11
1601802320,275000,0,0,0,0,1,2,27,13,0,2020-10-04T12:05:20,1601676269.9170768,2020-10-03T01:04:29
1601802338,299000,0,0,0,0,1,2,120,13,0,2020-10-04T12:05:38,1601676287.081025,2020-10-03T01:04:47
1601802353,417000,0,0,0,0,1,2,209,13,0,2020-10-04T12:05:53,1601676304.445601,2020-10-03T01:05:04
1601802374,417000,0,0,0,0,1,2,41,13,0,2020-10-04T12:06:14,1601676321.820381,2020-10-03T01:05:21
1601802392,488000,0,0,0,0,1,2,128,13,0,2020-10-04T12:06:32,1601676339.041669,2020-10-03T01:05:39
1601802410,488000,0,0,0,0,1,2,221,13,0,2020-10-04T12:06:50,1601676357.456604,2020-10-03T01:05:57
1601802425,532000,0,0,0,0,1,2,51,13,0,2020-10-04T12:07:05,1601676374.636612,2020-10-03T01:06:14
1601802443,532000,0,0,0,0,1,2,138,13,0,2020-10-04T12:07:23,1601676391.881569,2020-10-03T01:06:31
1601802461,618000,0,0,0,0,1,2,227,13,0,2020-10-04T12:07:41,1601676409.2305999,2020-10-03T01:06:49
1601802476,618000,0,0,0,0,1,2,57,13,0,2020-10-04T12:07:56,1601676426.807837,2020-10-03T01:07:06
1601802494,698000,0,0,0,0,1,2,143,13,0,2020-10-04T12:08:14,1601676442.980861,2020-10-03T01:07:22
1601802512,778000,0,0,0,0,1,2,232,13,0,2020-10-04T12:08:32,1601676460.184512,2020-10-03T01:07:40
1601802530,778000,0,0,0,0,1,2,67,13,0,2020-10-04T12:08:50,1601676478.2741919,2020-10-03T01:07:58
1601802548,818000,0,0,0,0,1,2,160,13,0,2020-10-04T12:09:08,1601676496.102412,2020-10-03T01:08:16
1601802566,818000,0,0,0,0,1,2,251,13,0,2020-10-04T12:09:26,1601676514.154204,2020-10-03T01:08:34
1601802584,899000,0,0,0,0,1,2,84,13,0,2020-10-04T12:09:44,1601676531.724556,2020-10-03T01:08:51
1601802599,899000,0,0,0,0,1,2,175,13,0,2020-10-04T12:09:59,1601676549.2961879,2020-10-03T01:09:09
1601802617,953000,0,0,0,0,1,2,6,13,0,2020-10-04T12:10:17,1601676566.388577,2020-10-03T01:09:26
1601802636,14000,0,0,0,0,1,2,95,13,0,2020-10-04T12:10:36,1601676584.272748,2020-10-03T01:09:44
1601802654,14000,0,0,0,0,1,2,185,13,0,2020-10-04T12:10:54,1601676602.2471008,2020-10-03T01:10:02
1601802672,74000,0,0,0,0,1,2,18,13,0,2020-10-04T12:11:12,1601676619.579488,2020-10-03T01:10:19
1601802690,74000,0,0,0,0,1,2,104,13,0,2020-10-04T12:11:30,1601676637.808472,2020-10-03T01:10:37
1601802708,139000,0,0,0,0,1,2,192,13,0,2020-10-04T12:11:48,1601676655.554744,2020-10-03T01:10:55
1601802723,139000,0,0,0,0,1,2,22,13,0,2020-10-04T12:12:03,1601676672.5824609,2020-10-03T01:11:12
1601802741,137000,0,0,0,0,1,2,115,13,0,2020-10-04T12:12:21,1601676690.563916,2020-10-03T01:11:30
1601802759,290000,0,0,0,0,1,2,205,13,0,2020-10-04T12:12:39,1601676707.7316768,2020-10-03T01:11:47
1601802777,290000,0,0,0,0,1,2,38,13,0,2020-10-04T12:12:57,1601676725.348281,2020-10-03T01:12:05
1601802795,361000,0,0,0,0,1,2,125,13,0,2020-10-04T12:13:15,1601676742.571729,2020-10-03T01:12:22
1601802813,361000,0,0,0,0,1,2,214,13,0,2020-10-04T12:13:33,1601676761.16308,2020-10-03T01:12:41
1601802831,426000,0,0,0,0,1,2,48,13,0,2020-10-04T12:13:51,1601676778.7548928,2020-10-03T01:12:58
1601802846,426000,0,0,0,0,1,2,133,13,0,2020-10-04T12:14:06,1601676796.155969,2020-10-03T01:13:16
1601802864,500000,0,0,0,0,1,2,217,13,0,2020-10-04T12:14:24,1601676813.6414518,2020-10-03T01:13:33
1601802882,575000,0,0,0,0,1,2,48,13,0,2020-10-04T12:14:42,1601676831.247221,2020-10-03T01:13:51
1601802900,575000,0,0,0,0,1,2,140,13,0,2020-10-04T12:15:00,1601676849.297201,2020-10-03T01:14:09
1601802918,651000,0,0,0,0,1,2,223,13,0,2020-10-04T12:15:18,1601676866.058197,2020-10-03T01:14:26
1601802936,651000,0,0,0,0,1,2,53,13,0,2020-10-04T12:15:36,1601676884.1801848,2020-10-03T01:14:44
1601802954,719000,0,0,0,0,1,2,142,13,0,2020-10-04T12:15:54,1601676901.600301,2020-10-03T01:15:01
1601802980,735000,0,0,0,0,1,2,20,13,0,2020-10-04T12:16:20,1601676931.729152,2020-10-03T01:15:31
1601802998,735000,0,0,0,0,1,2,95,13,0,2020-10-04T12:16:38,1601676946.1017768,2020-10-03T01:15:46
1601803010,329000,0,0,0,0,1,2,162,13,0,2020-10-04T12:16:50,1601676959.6851199,2020-10-03T01:15:59
1601802988,904000,0,0,0,0,1,2,51,13,0,2020-10-04T12:16:28,1601677004.0160038,2020-10-03T01:16:44
1601803003,500000,0,0,0,0,1,2,128,13,0,2020-10-04T12:16:43,1601677017.250552,2020-10-03T01:16:57
1601803018,500000,0,0,0,0,1,2,207,13,0,2020-10-04T12:16:58,1601677031.9525728,2020-10-03T01:17:11
1601802972,85000,0,0,0,0,1,2,28,13,0,2020-10-04T12:16:12,1601677046.5432608,2020-10-03T01:17:26
1601802987,85000,0,0,0,0,1,2,107,13,0,2020-10-04T12:16:27,1601677061.3381839,2020-10-03T01:17:41
1601802999,85000,0,0,0,0,1,2,190,13,0,2020-10-04T12:16:39,1601677076.643077,2020-10-03T01:17:56
1601803013,684000,0,0,0,0,1,2,11,13,0,2020-10-04T12:16:53,1601677089.477072,2020-10-03T01:18:09
1601803025,684000,0,0,0,0,1,2,81,13,0,2020-10-04T12:17:05,1601677101.5476248,2020-10-03T01:18:21
1601803037,283000,0,0,0,0,1,2,151,13,0,2020-10-04T12:17:17,1601677114.242565,2020-10-03T01:18:34
1601803049,283000,0,0,0,0,1,2,223,13,0,2020-10-04T12:17:29,1601677127.152081,2020-10-03T01:18:47
1601803063,885000,0,0,0,0,1,2,40,13,0,2020-10-04T12:17:43,1601677140.2294478,2020-10-03T01:19:00
1601803075,885000,0,0,0,0,1,2,110,13,0,2020-10-04T12:17:55,1601677152.4103239,2020-10-03T01:19:12
1601803087,885000,0,0,0,0,1,2,185,13,0,2020-10-04T12:18:07,1601677165.6634169,2020-10-03T01:19:25
