time_s,time_us,bme_last_error,bme_error_counter,adc_last_error,adc_error_counter,resets_count,reset_cause,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
1601803099,491000,0,0,0,0,1,2,255,13,0,2020-10-04T12:18:19,1601677176.963085,2020-10-03T01:19:36
1601803111,491000,0,0,0,0,1,2,70,13,0,2020-10-04T12:18:31,1601677190.211376,2020-10-03T01:19:50
1601803126,95000,0,0,0,0,1,2,138,13,0,2020-10-04T12:18:46,1601677202.717061,2020-10-03T01:20:02
1601803138,95000,0,0,0,0,1,2,205,13,0,2020-10-04T12:18:58,1601677214.688041,2020-10-03T01:20:14
1601803150,95000,0,0,0,0,1,2,21,13,0,2020-10-04T12:19:10,1601677227.411332,2020-10-03T01:20:27
1601803161,698000,0,0,0,0,1,2,93,13,0,2020-10-04T12:19:21,1601677239.767096,2020-10-03T01:20:39
1601803173,698000,0,0,0,0,1,2,166,13,0,2020-10-04T12:19:33,1601677252.5038369,2020-10-03T01:20:52
1601803185,304000,0,0,0,0,1,2,240,13,0,2020-10-04T12:19:45,1601677265.3092809,2020-10-03T01:21:05
1601803200,304000,0,0,0,0,1,2,55,13,0,2020-10-04T12:20:00,1601677277.477453,2020-10-03T01:21:17
1601803212,304000,0,0,0,0,1,2,127,13,0,2020-10-04T12:20:12,1601677290.506588,2020-10-03T01:21:30
1601803223,912000,0,0,0,0,1,2,200,13,0,2020-10-04T12:20:23,1601677303.6469119,2020-10-03T01:21:43
1601803235,912000,0,0,0,0,1,2,14,13,0,2020-10-04T12:20:35,1601677316.207676,2020-10-03T01:21:56
1601803250,520000,0,0,0,0,1,2,87,13,0,2020-10-04T12:20:50,1601677328.589,2020-10-03T01:22:08
1601803262,520000,0,0,0,0,1,2,156,13,0,2020-10-04T12:21:02,1601677341.2431889,2020-10-03T01:22:21
1601803274,520000,0,0,0,0,1,2,233,13,0,2020-10-04T12:21:14,1601677354.7263958,2020-10-03T01:22:34
1601803286,127000,0,0,0,0,1,2,51,13,0,2020-10-04T12:21:26,1601677367.661469,2020-10-03T01:22:47
1601803301,127000,0,0,0,0,1,2,124,13,0,2020-10-04T12:21:41,1601677380.436261,2020-10-03T01:23:00
1601803312,734000,0,0,0,0,1,2,196,13,0,2020-10-04T12:21:52,1601677393.177625,2020-10-03T01:23:13
1601803324,734000,0,0,0,0,1,2,13,13,0,2020-10-04T12:22:04,1601677406.175941,2020-10-03T01:23:26
1601803336,734000,0,0,0,0,1,2,83,13,0,2020-10-04T12:22:16,1601677418.2968888,2020-10-03T01:23:38
1601803351,341000,0,0,0,0,1,2,157,13,0,2020-10-04T12:22:31,1601677431.070708,2020-10-03T01:23:51
1601803363,341000,0,0,0,0,1,2,232,13,0,2020-10-04T12:22:43,1601677443.2461169,2020-10-03T01:24:03
1601803125,325000,0,0,0,0,1,2,52,13,0,2020-10-04T12:18:45,1601677456.37686,2020-10-03T01:24:16
1601803137,325000,0,0,0,0,1,2,127,13,0,2020-10-04T12:18:57,1601677470.422657,2020-10-03T01:24:30
1601803151,995000,0,0,0,0,1,2,200,13,0,2020-10-04T12:19:11,1601677484.231001,2020-10-03T01:24:44
1601803166,995000,0,0,0,0,1,2,16,13,0,2020-10-04T12:19:26,1601677498.399549,2020-10-03T01:24:58
1601803178,604000,0,0,0,0,1,2,86,13,0,2020-10-04T12:19:38,1601677510.0193958,2020-10-03T01:25:10
1601803190,604000,0,0,0,0,1,2,160,13,0,2020-10-04T12:19:50,1601677523.2114959,2020-10-03T01:25:23
1601803202,604000,0,0,0,0,1,2,231,13,0,2020-10-04T12:20:02,1601677536.079948,2020-10-03T01:25:36
1601803214,214000,0,0,0,0,1,2,40,13,0,2020-10-04T12:20:14,1601677548.08806,2020-10-03T01:25:48
1601803229,214000,0,0,0,0,1,2,111,13,0,2020-10-04T12:20:29,1601677561.76352,2020-10-03T01:26:01
1601802985,260000,0,0,0,0,1,2,191,13,0,2020-10-04T12:16:25,1601677575.6264799,2020-10-03T01:26:15
1601802994,260000,0,0,0,0,1,2,237,13,0,2020-10-04T12:16:34,1601677587.551281,2020-10-03T01:26:27
1601803009,260000,0,0,0,0,1,2,55,13,0,2020-10-04T12:16:49,1601677601.423084,2020-10-03T01:26:41
1601803023,867000,0,0,0,0,1,2,127,13,0,2020-10-04T12:17:03,1601677615.1834679,2020-10-03T01:26:55
1601803038,867000,0,0,0,0,1,2,204,13,0,2020-10-04T12:17:18,1601677629.767448,2020-10-03T01:27:09
1601803050,476000,0,0,0,0,1,2,19,13,0,2020-10-04T12:17:30,1601677643.993721,2020-10-03T01:27:23
1601803065,476000,0,0,0,0,1,2,100,13,0,2020-10-04T12:17:45,1601677658.7350678,2020-10-03T01:27:38
1601803080,84000,0,0,0,0,1,2,173,13,0,2020-10-04T12:18:00,1601677672.167877,2020-10-03T01:27:52
1601803092,84000,0,0,0,0,1,2,250,13,0,2020-10-04T12:18:12,1601677686.510872,2020-10-03T01:28:06
315964831,205000,0,0,0,0,1,2,75,13,0,1980-01-06T03:00:31,1601677701.165233,2020-10-03T01:28:21
315964846,205000,0,0,0,0,1,2,154,13,0,1980-01-06T03:00:46,1601677715.045565,2020-10-03T01:28:35
315964860,813000,0,0,0,0,1,2,235,13,0,1980-01-06T03:01:00,1601677729.295153,2020-10-03T01:28:49
315964875,813000,0,0,0,0,1,2,62,13,0,1980-01-06T03:01:15,1601677744.457857,2020-10-03T01:29:04
315964887,813000,0,0,0,0,1,2,141,13,0,1980-01-06T03:01:27,1601677758.031309,2020-10-03T01:29:18
315964902,424000,0,0,0,0,1,2,221,13,0,1980-01-06T03:01:42,1601677772.5708919,2020-10-03T01:29:32
315964917,424000,0,0,0,0,1,2,46,13,0,1980-01-06T03:01:57,1601677787.4273438,2020-10-03T01:29:47
315964932,35000,0,0,0,0,1,2,124,13,0,1980-01-06T03:02:12,1601677801.607061,2020-10-03T01:30:01
315964947,35000,0,0,0,0,1,2,203,13,0,1980-01-06T03:02:27,1601677816.677136,2020-10-03T01:30:16
315964958,643000,0,0,0,0,1,2,23,13,0,1980-01-06T03:02:38,1601677830.6617599,2020-10-03T01:30:30
315964973,643000,0,0,0,0,1,2,102,13,0,1980-01-06T03:02:53,1601677845.1961808,2020-10-03T01:30:45
315964988,250000,0,0,0,0,1,2,181,13,0,1980-01-06T03:03:08,1601677860.5291119,2020-10-03T01:31:00
315965003,250000,0,0,0,0,1,2,6,13,0,1980-01-06T03:03:23,1601677874.834308,2020-10-03T01:31:14
315965017,859000,0,0,0,0,1,2,87,13,0,1980-01-06T03:03:37,1601677889.165552,2020-10-03T01:31:29
315965032,859000,0,0,0,0,1,2,170,13,0,1980-01-06T03:03:52,1601677903.227777,2020-10-03T01:31:43
315965044,471000,0,0,0,0,1,2,251,13,0,1980-01-06T03:04:04,1601677917.904984,2020-10-03T01:31:57
315965059,471000,0,0,0,0,1,2,76,13,0,1980-01-06T03:04:19,1601677932.164101,2020-10-03T01:32:12
315965074,82000,0,0,0,0,1,2,142,13,0,1980-01-06T03:04:34,1601677945.321888,2020-10-03T01:32:25
315965086,82000,0,0,0,0,1,2,225,13,0,1980-01-06T03:04:46,1601677960.457248,2020-10-03T01:32:40
315965101,82000,0,0,0,0,1,2,47,13,0,1980-01-06T03:05:01,1601677974.897656,2020-10-03T01:32:54
315965115,692000,0,0,0,0,1,2,122,13,0,1980-01-06T03:05:15,1601677988.423285,2020-10-03T01:33:08
315965130,692000,0,0,0,0,1,2,198,13,0,1980-01-06T03:05:30,1601678002.767889,2020-10-03T01:33:22
315965145,302000,0,0,0,0,1,2,17,13,0,1980-01-06T03:05:45,1601678017.194404,2020-10-03T01:33:37
315965157,302000,0,0,0,0,1,2,94,13,0,1980-01-06T03:05:57,1601678032.1076238,2020-10-03T01:33:52
315965171,913000,0,0,0,0,1,2,173,13,0,1980-01-06T03:06:11,1601678046.2918918,2020-10-03T01:34:06
315965186,913000,0,0,0,0,1,2,254,13,0,1980-01-06T03:06:26,1601678061.03636,2020-10-03T01:34:21
315965201,522000,0,0,0,0,1,2,83,13,0,1980-01-06T03:06:41,1601678076.537673,2020-10-03T01:34:36
315965213,522000,0,0,0,0,1,2,158,13,0,1980-01-06T03:06:53,1601678088.87024,2020-10-03T01:34:48
315965228,132000,0,0,0,0,1,2,227,13,0,1980-01-06T03:07:08,1601678103.4527888,2020-10-03T01:35:03
315965240,132000,0,0,0,0,1,2,46,13,0,1980-01-06T03:07:20,1601678116.769785,2020-10-03T01:35:16
315964834,478000,0,0,0,0,1,2,116,13,0,1980-01-06T03:00:34,1601678129.255501,2020-10-03T01:35:29
315964846,478000,0,0,0,0,1,2,183,13,0,1980-01-06T03:00:46,1601678143.5810518,2020-10-03T01:35:43
315964861,478000,0,0,0,0,1,2,2,13,0,1980-01-06T03:01:01,1601678157.139621,2020-10-03T01:35:57
315964873,86000,0,0,0,0,1,2,78,13,0,1980-01-06T03:01:13,1601678170.765645,2020-10-03T01:36:10
315964888,86000,0,0,0,0,1,2,160,13,0,1980-01-06T03:01:28,1601678185.1022449,2020-10-03T01:36:25
315964902,695000,0,0,0,0,1,2,234,13,0,1980-01-06T03:01:42,1601678199.2820199,2020-10-03T01:36:39
315964914,695000,0,0,0,0,1,2,56,13,0,1980-01-06T03:01:54,1601678213.0937,2020-10-03T01:36:53
315964929,305000,0,0,0,0,1,2,137,13,0,1980-01-06T03:02:09,1601678227.758904,2020-10-03T01:37:07
315964944,305000,0,0,0,0,1,2,214,13,0,1980-01-06T03:02:24,1601678241.979924,2020-10-03T01:37:21
315964961,914000,0,0,0,0,1,2,49,13,0,1980-01-06T03:02:41,1601678259.6244678,2020-10-03T01:37:39
315964979,914000,0,0,0,0,1,2,138,13,0,1980-01-06T03:02:59,1601678276.826757,2020-10-03T01:37:56
1601804347,752000,0,0,0,0,1,2,229,13,0,2020-10-04T12:39:07,1601678294.6438289,2020-10-03T01:38:14
1601804362,752000,0,0,0,0,1,2,60,13,0,2020-10-04T12:39:22,1601678312.6889238,2020-10-03T01:38:32
1601804380,836000,0,0,0,0,1,2,141,13,0,2020-10-04T12:39:40,1601678327.6696239,2020-10-03T01:38:47
1601804395,836000,0,0,0,0,1,2,232,13,0,2020-10-04T12:39:55,1601678344.6985998,2020-10-03T01:39:04
1601804413,895000,0,0,0,0,1,2,69,13,0,2020-10-04T12:40:13,1601678363.209569,2020-10-03T01:39:23
1601804431,993000,0,0,0,0,1,2,151,13,0,2020-10-04T12:40:31,1601678380.663617,2020-10-03T01:39:40
1601804446,993000,0,0,0,0,1,2,237,13,0,2020-10-04T12:40:46,1601678398.036648,2020-10-03T01:39:58
1601804464,894000,0,0,0,0,1,2,57,13,0,2020-10-04T12:41:04,1601678413.925041,2020-10-03T01:40:13
1601804482,894000,0,0,0,0,1,2,137,13,0,2020-10-04T12:41:22,1601678432.57392,2020-10-03T01:40:32
1601804501,220000,0,0,0,0,1,2,223,13,0,2020-10-04T12:41:41,1601678449.126333,2020-10-03T01:40:49
1601804519,220000,0,0,0,0,1,2,44,13,0,2020-10-04T12:41:59,1601678467.26134,2020-10-03T01:41:07
1601804537,325000,0,0,0,0,1,2,117,13,0,2020-10-04T12:42:17,1601678484.254133,2020-10-03T01:41:24
1601804555,307000,0,0,0,0,1,2,207,13,0,2020-10-04T12:42:35,1601678502.2974799,2020-10-03T01:41:42
1601804570,307000,0,0,0,0,1,2,34,13,0,2020-10-04T12:42:50,1601678519.4965239,2020-10-03T01:41:59
1601804588,490000,0,0,0,0,1,2,122,13,0,2020-10-04T12:43:08,1601678536.0483558,2020-10-03T01:42:16
1601804603,490000,0,0,0,0,1,2,209,13,0,2020-10-04T12:43:23,1601678553.149261,2020-10-03T01:42:33
1601804624,541000,0,0,0,0,1,2,46,13,0,2020-10-04T12:43:44,1601678571.352752,2020-10-03T01:42:51
1601804639,541000,0,0,0,0,1,2,133,13,0,2020-10-04T12:43:59,1601678587.1422448,2020-10-03T01:43:07
1601804657,718000,0,0,0,0,1,2,217,13,0,2020-10-04T12:44:17,1601678604.702924,2020-10-03T01:43:24
1601804672,718000,0,0,0,0,1,2,49,13,0,2020-10-04T12:44:32,1601678622.62074,2020-10-03T01:43:42
1601804690,808000,0,0,0,0,1,2,138,13,0,2020-10-04T12:44:50,1601678638.730573,2020-10-03T01:43:58
1601804708,808000,0,0,0,0,1,2,226,13,0,2020-10-04T12:45:08,1601678656.383704,2020-10-03T01:44:16
1601804726,880000,0,0,0,0,1,2,63,13,0,2020-10-04T12:45:26,1601678673.400557,2020-10-03T01:44:33
1601804741,910000,0,0,0,0,1,2,152,13,0,2020-10-04T12:45:41,1601678690.134028,2020-10-03T01:44:50
1601804759,910000,0,0,0,0,1,2,232,13,0,2020-10-04T12:45:59,1601678707.6880329,2020-10-03T01:45:07
1601804775,78000,0,0,0,0,1,2,53,13,0,2020-10-04T12:46:15,1601678724.508201,2020-10-03T01:45:24
1601804793,78000,0,0,0,0,1,2,142,13,0,2020-10-04T12:46:33,1601678740.251361,2020-10-03T01:45:40
1601804808,154000,0,0,0,0,1,2,231,13,0,2020-10-04T12:46:48,1601678757.480409,2020-10-03T01:45:57
1601804826,154000,0,0,0,0,1,2,67,13,0,2020-10-04T12:47:06,1601678775.644732,2020-10-03T01:46:15
1601804844,233000,0,0,0,0,1,2,154,13,0,2020-10-04T12:47:24,1601678793.276068,2020-10-03T01:46:33
1601804862,233000,0,0,0,0,1,2,244,13,0,2020-10-04T12:47:42,1601678810.451352,2020-10-03T01:46:50
1601804877,348000,0,0,0,0,1,2,69,13,0,2020-10-04T12:47:57,1601678827.617589,2020-10-03T01:47:07
1601804895,443000,0,0,0,0,1,2,152,13,0,2020-10-04T12:48:15,1601678842.8647928,2020-10-03T01:47:22
1601804913,443000,0,0,0,0,1,2,241,13,0,2020-10-04T12:48:33,1601678860.5152009,2020-10-03T01:47:40
1601804931,523000,0,0,0,0,1,2,69,13,0,2020-10-04T12:48:51,1601678878.225749,2020-10-03T01:47:58
1601804949,523000,0,0,0,0,1,2,164,13,0,2020-10-04T12:49:09,1601678896.490685,2020-10-03T01:48:16
1601804964,611000,0,0,0,0,1,2,252,13,0,2020-10-04T12:49:24,1601678913.883256,2020-10-03T01:48:33
1601804982,611000,0,0,0,0,1,2,84,13,0,2020-10-04T12:49:42,1601678931.58812,2020-10-03T01:48:51
1601805000,722000,0,0,0,0,1,2,175,13,0,2020-10-04T12:50:00,1601678949.6376688,2020-10-03T01:49:09
1601805015,722000,0,0,0,0,1,2,8,13,0,2020-10-04T12:50:15,1601678965.106612,2020-10-03T01:49:25
1601805051,639000,0,0,0,0,1,2,171,13,0,2020-10-04T12:50:51,1601679001.602169,2020-10-03T01:50:01
1601805069,639000,0,0,0,0,1,2,0,13,0,2020-10-04T12:51:09,1601679017.284796,2020-10-03T01:50:17
1601805087,606000,0,0,0,0,1,2,87,13,0,2020-10-04T12:51:27,1601679034.859236,2020-10-03T01:50:34
1601805105,606000,0,0,0,0,1,2,182,13,0,2020-10-04T12:51:45,1601679052.9074478,2020-10-03T01:50:52
1601805120,734000,0,0,0,0,1,2,17,13,0,2020-10-04T12:52:00,1601679070.339733,2020-10-03T01:51:10
1601805138,734000,0,0,0,0,1,2,86,13,0,2020-10-04T12:52:18,1601679087.2588649,2020-10-03T01:51:27
1601805156,920000,0,0,0,0,1,2,163,13,0,2020-10-04T12:52:36,1601679104.8313,2020-10-03T01:51:44
1601805192,968000,0,0,0,0,1,2,77,13,0,2020-10-04T12:53:12,1601679140.6613119,2020-10-03T01:52:20
1601805208,83000,0,0,0,0,1,2,161,13,0,2020-10-04T12:53:28,1601679156.1814358,2020-10-03T01:52:36
1601805226,83000,0,0,0,0,1,2,248,13,0,2020-10-04T12:53:46,1601679174.252804,2020-10-03T01:52:54
1601805244,310000,0,0,0,0,1,2,80,13,0,2020-10-04T12:54:04,1601679191.610296,2020-10-03T01:53:11
1601805259,310000,0,0,0,0,1,2,169,13,0,2020-10-04T12:54:19,1601679209.2679439,2020-10-03T01:53:29
1601805277,305000,0,0,0,0,1,2,0,13,0,2020-10-04T12:54:37,1601679226.23508,2020-10-03T01:53:46
1601805295,305000,0,0,0,0,1,2,90,13,0,2020-10-04T12:54:55,1601679243.075269,2020-10-03T01:54:03
1601805310,619000,0,0,0,0,1,2,170,13,0,2020-10-04T12:55:10,1601679259.3882809,2020-10-03T01:54:19
