time_s,time_us,gps_init_error,gps_config_error,lsm6ds3_error,lis3mdl_error,analog_sensor_init_error,gps_uart_init_error,mems_i2c_error,uart_transfer_init_error,uart_transfer_error,timers_error,rtc_error,mems_i2c_error_counter,lsm6ds3_error_counter,lis3mdl_error_counter,gps_reconfig_counter,reset_counter,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
1601800055,78000,0,0,0,0,0,0,0,0,0,0,-88,0,0,0,0,7,47,11,0,2020-10-04T11:27:35,1601673984.2629368,2020-10-03T00:26:24
1601800092,26000,0,0,0,0,0,0,0,0,0,0,-88,0,0,0,0,7,139,11,0,2020-10-04T11:28:12,1601674018.471624,2020-10-03T00:26:58
1601800123,834000,0,0,0,0,0,0,0,0,0,0,-88,0,0,0,0,7,233,11,0,2020-10-04T11:28:43,1601674052.031652,2020-10-03T00:27:32
1601800136,658000,0,0,0,44,0,0,44,0,0,0,-88,1,0,1,0,7,63,11,0,2020-10-04T11:28:56,1601674082.824344,2020-10-03T00:28:02
1601800168,440000,0,0,0,44,0,0,44,0,0,0,-88,1,0,1,0,7,154,11,0,2020-10-04T11:29:28,1601674114.356176,2020-10-03T00:28:34
1601800200,210000,0,0,0,44,0,0,44,0,0,0,-88,1,0,1,0,7,247,11,0,2020-10-04T11:30:00,1601674145.7816799,2020-10-03T00:29:05
1601800227,818000,0,0,0,44,0,0,44,0,0,0,-88,1,0,1,0,7,81,11,0,2020-10-04T11:30:27,1601674178.308133,2020-10-03T00:29:38
1601800263,690000,0,0,0,44,0,0,44,0,0,0,-88,1,0,1,0,7,176,11,0,2020-10-04T11:31:03,1601674209.809572,2020-10-03T00:30:09
1601800295,410000,0,0,0,44,0,0,44,0,0,0,-88,1,0,1,0,7,15,11,0,2020-10-04T11:31:35,1601674241.7516649,2020-10-03T00:30:41
1601800327,122000,0,0,0,44,0,0,44,0,0,0,-88,1,0,1,0,7,105,11,0,2020-10-04T11:32:07,1601674273.753429,2020-10-03T00:31:13
1601800360,234000,0,0,0,44,0,0,44,0,0,0,-88,1,0,1,0,7,192,11,0,2020-10-04T11:32:40,1601674305.552156,2020-10-03T00:31:45
1601800391,942000,0,0,0,44,0,0,44,0,0,0,-88,1,0,1,0,7,27,11,0,2020-10-04T11:33:11,1601674337.8596609,2020-10-03T00:32:17
1601800423,636000,0,0,0,44,0,0,44,0,0,0,-88,1,0,1,0,7,124,11,0,2020-10-04T11:33:43,1601674369.8489878,2020-10-03T00:32:49
1601800455,329000,0,0,0,44,0,0,44,0,0,0,-88,1,0,1,0,7,211,11,0,2020-10-04T11:34:15,1601674401.345589,2020-10-03T00:33:21
1601800487,10000,0,0,0,44,0,0,44,0,0,0,-88,1,0,1,0,7,46,11,0,2020-10-04T11:34:47,1601674432.6864169,2020-10-03T00:33:52
1601800518,754000,0,0,0,44,0,0,44,0,0,0,-88,2,0,2,0,7,139,11,0,2020-10-04T11:35:18,1601674464.774376,2020-10-03T00:34:24
1601800549,76000,0,0,0,44,0,0,44,0,0,0,-88,2,0,2,0,7,229,11,0,2020-10-04T11:35:49,1601674495.9987879,2020-10-03T00:34:55
1601800580,801000,0,0,0,44,0,0,44,0,0,0,-88,2,0,2,0,7,59,11,0,2020-10-04T11:36:20,1601674527.676101,2020-10-03T00:35:27
1601800613,904000,0,0,0,44,0,0,44,0,0,0,-88,2,0,2,0,7,154,11,0,2020-10-04T11:36:53,1601674559.7320318,2020-10-03T00:35:59
1601800645,635000,0,0,0,44,0,0,44,0,0,0,-88,2,0,2,0,7,241,11,0,2020-10-04T11:37:25,1601674592.018373,2020-10-03T00:36:32
1601800677,359000,0,0,0,44,0,0,44,0,0,0,-88,2,0,2,0,7,76,11,0,2020-10-04T11:37:57,1601674624.041184,2020-10-03T00:37:04
1601800709,73000,0,0,0,44,0,0,44,0,0,0,-88,2,0,2,0,7,171,11,0,2020-10-04T11:38:29,1601674655.793608,2020-10-03T00:37:35
1601800742,201000,0,0,0,44,0,0,44,0,0,0,-88,2,0,2,0,7,8,11,0,2020-10-04T11:39:02,1601674688.135905,2020-10-03T00:38:08
1601800773,941000,0,0,0,44,0,0,44,0,0,0,-88,2,0,2,0,7,99,11,0,2020-10-04T11:39:33,1601674720.05804,2020-10-03T00:38:40
1601800805,689000,0,0,0,44,0,0,44,0,0,0,-88,2,0,2,0,7,189,11,0,2020-10-04T11:40:05,1601674751.6906528,2020-10-03T00:39:11
1601800837,472000,0,0,0,44,0,0,44,0,0,0,-88,3,0,3,0,7,26,11,0,2020-10-04T11:40:37,1601674783.602448,2020-10-03T00:39:43
1601800869,223000,0,0,0,44,0,0,44,0,0,0,-88,3,0,3,0,7,115,11,0,2020-10-04T11:41:09,1601674815.397873,2020-10-03T00:40:15
1601800900,969000,0,0,0,44,0,0,44,0,0,0,-88,3,0,3,0,7,204,11,0,2020-10-04T11:41:40,1601674847.352861,2020-10-03T00:40:47
1601800929,955000,0,0,0,44,0,0,44,0,0,0,-88,3,0,3,0,7,39,11,0,2020-10-04T11:42:09,1601674876.558156,2020-10-03T00:41:16
1601800961,707000,0,0,0,44,0,0,44,0,0,0,-88,3,0,3,0,7,128,11,0,2020-10-04T11:42:41,1601674908.680321,2020-10-03T00:41:48
1601800993,470000,0,0,0,44,0,0,44,0,0,0,-88,3,0,3,0,7,221,11,0,2020-10-04T11:43:13,1601674940.499409,2020-10-03T00:42:20
1601801057,27000,0,0,0,44,0,0,44,0,0,0,-88,3,0,3,0,7,149,11,0,2020-10-04T11:44:17,1601675003.88142,2020-10-03T00:43:23
1601801092,965000,0,0,0,44,0,0,44,0,0,0,-88,3,0,3,0,7,244,11,0,2020-10-04T11:44:52,1601675038.409652,2020-10-03T00:43:58
1601801124,734000,0,0,0,44,0,0,44,0,0,0,-88,3,0,3,0,7,82,11,0,2020-10-04T11:45:24,1601675070.418421,2020-10-03T00:44:30
1601801156,504000,0,0,0,44,0,0,44,0,0,0,-88,3,0,3,0,7,175,11,0,2020-10-04T11:45:56,1601675102.709468,2020-10-03T00:45:02
1601801188,271000,0,0,0,44,0,0,44,0,0,0,-88,3,0,3,0,7,9,11,0,2020-10-04T11:46:28,1601675134.595996,2020-10-03T00:45:34
1601801215,62000,0,0,0,44,0,0,44,0,0,0,-88,149,0,149,0,7,96,11,0,2020-10-04T11:46:55,1601675163.257233,2020-10-03T00:46:03
1601801252,675000,0,0,0,44,0,0,44,0,0,0,-88,629,0,629,0,7,192,11,0,2020-10-04T11:47:32,1601675198.693312,2020-10-03T00:46:38
1601801283,233000,0,0,0,44,0,0,44,0,0,0,-88,1019,0,1019,0,7,30,11,0,2020-10-04T11:48:03,1601675230.63932,2020-10-03T00:47:10
1601801316,99000,0,0,0,44,0,0,44,0,0,0,-88,1181,0,1181,0,7,122,11,0,2020-10-04T11:48:36,1601675262.451917,2020-10-03T00:47:42
1601801345,138000,0,0,0,44,0,0,44,0,0,0,-88,1181,0,1181,0,7,208,11,0,2020-10-04T11:49:05,1601675291.330317,2020-10-03T00:48:11
1601801379,703000,0,0,0,44,0,0,44,0,0,0,-88,1181,0,1181,0,7,44,11,0,2020-10-04T11:49:39,1601675326.063609,2020-10-03T00:48:46
1601801411,507000,0,0,0,44,0,0,44,0,0,0,-88,1181,0,1181,0,7,135,11,0,2020-10-04T11:50:11,1601675357.459612,2020-10-03T00:49:17
1601801439,136000,0,0,0,44,0,0,44,0,0,0,-88,1181,0,1181,0,7,223,11,0,2020-10-04T11:50:39,1601675386.1965718,2020-10-03T00:49:46
1601801472,318000,0,0,0,44,0,0,44,0,0,0,-88,1181,0,1181,0,7,62,11,0,2020-10-04T11:51:12,1601675419.1364489,2020-10-03T00:50:19
1601801504,84000,0,0,0,44,0,0,44,0,0,0,-88,1181,0,1181,0,7,152,11,0,2020-10-04T11:51:44,1601675450.534261,2020-10-03T00:50:50
1601801540,12000,0,0,0,44,0,0,44,0,0,0,-88,1181,0,1181,0,7,249,11,0,2020-10-04T11:52:20,1601675485.5675719,2020-10-03T00:51:25
1601801567,666000,0,0,0,44,0,0,44,0,0,0,-88,1181,0,1181,0,7,81,11,0,2020-10-04T11:52:47,1601675513.981148,2020-10-03T00:51:53
1601801599,516000,0,0,0,44,0,0,44,0,0,0,-88,1181,0,1181,0,7,173,11,0,2020-10-04T11:53:19,1601675546.031328,2020-10-03T00:52:26
1601801630,31000,0,0,0,44,0,0,44,0,0,0,-88,1181,0,1181,0,7,11,11,0,2020-10-04T11:53:50,1601675580.433657,2020-10-03T00:53:00
1601801661,955000,0,0,0,44,0,0,44,0,0,0,-88,1181,0,1181,0,7,99,11,0,2020-10-04T11:54:21,1601675609.140677,2020-10-03T00:53:29
1601801693,960000,0,0,0,-14,0,0,-14,0,0,0,-88,1182,0,1182,0,7,188,11,0,2020-10-04T11:54:53,1601675640.9114249,2020-10-03T00:54:00
1601801725,501000,0,0,-14,44,0,0,44,0,0,0,-88,1353,3,1351,0,7,26,11,0,2020-10-04T11:55:25,1601675672.5713038,2020-10-03T00:54:32
1601801757,163000,0,0,-14,44,0,0,44,0,0,0,-88,1594,11,1589,0,7,120,11,0,2020-10-04T11:55:57,1601675703.958768,2020-10-03T00:55:03
1601801787,729000,0,0,-14,44,0,0,44,0,0,0,-88,1841,13,1835,0,7,210,11,0,2020-10-04T11:56:27,1601675735.074285,2020-10-03T00:55:35
1601801819,452000,0,0,-116,44,0,0,44,0,0,0,-88,2072,15,2066,0,7,43,11,0,2020-10-04T11:56:59,1601675769.347817,2020-10-03T00:56:09
1601801884,98000,0,0,-116,-14,0,0,-116,0,0,0,-88,2640,32,2639,0,7,216,11,0,2020-10-04T11:58:04,1601675830.5654209,2020-10-03T00:57:10
1601801947,308000,0,0,-116,44,0,0,44,0,0,0,-88,3234,52,3233,0,7,144,11,0,2020-10-04T11:59:07,1601675896.5212119,2020-10-03T00:58:16
1601801979,822000,0,0,-116,-116,0,0,-116,0,0,0,-88,3691,59,3693,0,7,231,11,0,2020-10-04T11:59:39,1601675925.659664,2020-10-03T00:58:45
1601802011,234000,0,0,-116,-14,0,0,-14,0,0,0,-88,4168,63,4169,0,7,72,11,0,2020-10-04T12:00:11,1601675957.728545,2020-10-03T00:59:17
1601802055,966000,0,0,-16,44,0,0,44,0,0,0,-88,4980,69,4979,0,7,254,11,0,2020-10-04T12:00:55,1601676008.3416,2020-10-03T01:00:08
1601802078,922000,0,0,-14,-14,0,0,-14,0,0,0,-88,5553,76,5547,0,7,89,11,0,2020-10-04T12:01:18,1601676026.644564,2020-10-03T01:00:26
1601802095,243000,0,0,-116,-14,0,0,-14,0,0,0,-88,5983,80,5973,0,7,176,11,0,2020-10-04T12:01:35,1601676044.825145,2020-10-03T01:00:44
1601802130,578000,0,0,-14,44,0,0,44,0,0,0,-88,7091,135,7033,0,7,94,11,0,2020-10-04T12:02:10,1601676079.36778,2020-10-03T01:01:19
1601802167,461000,0,0,-14,-14,0,0,-14,0,0,0,-88,54283,23869,30493,0,7,14,11,0,2020-10-04T12:02:47,1601676115.579321,2020-10-03T01:01:55
1601802186,542000,0,0,-14,-14,0,0,-14,0,0,0,-88,78762,36169,42672,0,7,103,11,0,2020-10-04T12:03:06,1601676133.686584,2020-10-03T01:02:13
1601802204,61000,0,0,-14,-14,0,0,-14,0,0,0,-88,98695,46219,52555,0,7,189,11,0,2020-10-04T12:03:24,1601676150.1485438,2020-10-03T01:02:30
1601802220,923000,0,0,-14,-14,0,0,-14,0,0,0,-88,119942,56869,63152,0,7,27,11,0,2020-10-04T12:03:40,1601676167.806284,2020-10-03T01:02:47
1601802237,880000,0,0,-14,-14,0,0,-14,0,0,0,-88,144431,69169,75341,0,7,117,11,0,2020-10-04T12:03:57,1601676185.327113,2020-10-03T01:03:05
1601802256,735000,0,0,-14,-14,0,0,-14,0,0,0,-88,165009,79519,85569,0,7,204,11,0,2020-10-04T12:04:16,1601676202.5153449,2020-10-03T01:03:22
1601802272,50000,0,0,-14,-14,0,0,-14,0,0,0,-88,188552,91369,97265,0,7,37,11,0,2020-10-04T12:04:32,1601676220.656661,2020-10-03T01:03:40
1601802291,290000,0,0,-14,-14,0,0,-14,0,0,0,-88,215913,105169,110826,0,7,126,11,0,2020-10-04T12:04:51,1601676238.500057,2020-10-03T01:03:58
1601802308,805000,0,0,-14,-14,0,0,-14,0,0,0,-88,240377,117469,122991,0,7,213,11,0,2020-10-04T12:05:08,1601676254.7886999,2020-10-03T01:04:14
1601802325,815000,0,0,-14,-14,0,0,-14,0,0,0,-88,254040,124369,129755,0,7,45,11,0,2020-10-04T12:05:25,1601676272.648917,2020-10-03T01:04:32
1601802362,235000,0,0,-14,-14,0,0,-14,0,0,0,-88,277054,135919,141219,0,7,138,11,0,2020-10-04T12:06:02,1601676290.6977398,2020-10-03T01:04:50
1601802360,727000,0,0,-14,-14,0,0,-14,0,0,0,-88,297916,146419,151581,0,7,228,11,0,2020-10-04T12:06:00,1601676307.9207718,2020-10-03T01:05:07
1601802395,120000,0,0,-14,-14,0,0,-14,0,0,0,-88,337879,166519,171444,0,7,149,11,0,2020-10-04T12:06:35,1601676342.4876518,2020-10-03T01:05:42
1601802414,101000,0,0,-14,-14,0,0,-14,0,0,0,-88,362324,178819,183589,0,7,239,11,0,2020-10-04T12:06:54,1601676360.220852,2020-10-03T01:06:00
1601802429,419000,0,0,-14,-14,0,0,-14,0,0,0,-88,377176,186319,190941,0,7,71,11,0,2020-10-04T12:07:09,1601676377.832412,2020-10-03T01:06:17
1601802446,217000,0,0,-14,-14,0,0,-14,0,0,0,-88,401923,198769,203238,0,7,158,11,0,2020-10-04T12:07:26,1601676395.15554,2020-10-03T01:06:35
1601802477,140000,0,0,-14,-14,0,0,-14,0,0,0,-88,448718,222319,226485,0,7,72,11,0,2020-10-04T12:07:57,1601676429.4036639,2020-10-03T01:07:09
1601802501,609000,0,0,-14,-14,0,0,-14,0,0,0,-88,466592,231319,235359,0,7,166,11,0,2020-10-04T12:08:21,1601676447.9623048,2020-10-03T01:07:27
1601802516,532000,0,0,-14,-14,0,0,-14,0,0,0,-88,477550,236869,240768,0,7,249,11,0,2020-10-04T12:08:36,1601676464.6121728,2020-10-03T01:07:44
1601802536,447000,0,0,-14,-14,0,0,-14,0,0,0,-88,493918,245119,248887,0,7,87,11,0,2020-10-04T12:08:56,1601676482.650064,2020-10-03T01:08:02
1601802551,927000,0,0,-14,-14,0,0,-14,0,0,0,-88,512389,254419,258058,0,7,178,11,0,2020-10-04T12:09:11,1601676500.284312,2020-10-03T01:08:20
1601802573,95000,0,0,-14,-14,0,0,-14,0,0,0,-88,534440,265519,269009,0,7,16,11,0,2020-10-04T12:09:33,1601676518.481613,2020-10-03T01:08:38
1601802586,955000,0,0,-14,-14,0,0,-14,0,0,0,-88,550797,273769,277117,0,7,101,11,0,2020-10-04T12:09:46,1601676536.005133,2020-10-03T01:08:56
1601802604,862000,0,0,-14,-14,0,0,-14,0,0,0,-88,577690,287269,290510,0,7,192,11,0,2020-10-04T12:10:04,1601676552.651044,2020-10-03T01:09:12
1601802620,877000,0,0,-14,-14,0,0,-14,0,0,0,-88,596739,296869,299959,0,7,26,11,0,2020-10-04T12:10:20,1601676570.5315678,2020-10-03T01:09:30
1601802638,463000,0,0,-14,-14,0,0,-14,0,0,0,-88,618843,307969,310963,0,7,117,11,0,2020-10-04T12:10:38,1601676588.415761,2020-10-03T01:09:48
1601802658,855000,0,0,-14,-14,0,0,-14,0,0,0,-88,636979,317119,319952,0,7,203,11,0,2020-10-04T12:10:58,1601676605.2567968,2020-10-03T01:10:05
1601802675,646000,0,0,-14,-14,0,0,-14,0,0,0,-88,654879,326119,328852,0,7,39,11,0,2020-10-04T12:11:15,1601676624.6250448,2020-10-03T01:10:24
1601802693,723000,0,0,-14,-14,0,0,-14,0,0,0,-88,674183,335869,338407,0,7,122,11,0,2020-10-04T12:11:33,1601676641.594552,2020-10-03T01:10:41
1601802711,377000,0,0,-14,-14,0,0,-14,0,0,0,-88,688740,343219,345615,0,7,213,11,0,2020-10-04T12:11:51,1601676659.457141,2020-10-03T01:10:59
1601802726,567000,0,0,-14,-14,0,0,-14,0,0,0,-88,699144,348469,350771,0,7,42,11,0,2020-10-04T12:12:06,1601676675.987453,2020-10-03T01:11:15
1601802746,420000,0,0,-14,-14,0,0,-14,0,0,0,-88,711608,354769,356936,0,7,136,11,0,2020-10-04T12:12:26,1601676694.617625,2020-10-03T01:11:34
1601802763,595000,0,0,-14,-14,0,0,-14,0,0,0,-88,736369,367219,369247,0,7,226,11,0,2020-10-04T12:12:43,1601676711.651672,2020-10-03T01:11:51
1601802780,818000,0,0,-14,-14,0,0,-14,0,0,0,-88,756639,377419,379318,0,7,62,11,0,2020-10-04T12:13:00,1601676729.446089,2020-10-03T01:12:09
1601802798,460000,0,0,-14,-14,0,0,-14,0,0,0,-88,778659,388519,390239,0,7,143,11,0,2020-10-04T12:13:18,1601676745.903668,2020-10-03T01:12:25
1601802816,779000,0,0,-14,-14,0,0,-14,0,0,0,-88,800100,399319,400880,0,7,233,11,0,2020-10-04T12:13:36,1601676765.49256,2020-10-03T01:12:45
1601802833,884000,0,0,-14,-14,0,0,-14,0,0,0,-88,819764,409219,410645,0,7,67,11,0,2020-10-04T12:13:53,1601676782.8967478,2020-10-03T01:13:02
1601802851,895000,0,0,-14,-14,0,0,-14,0,0,0,-88,839384,419119,420366,0,7,152,11,0,2020-10-04T12:14:11,1601676800.7478209,2020-10-03T01:13:20
1601802869,469000,0,0,-14,-14,0,0,-14,0,0,0,-88,854561,426769,427894,0,7,235,11,0,2020-10-04T12:14:29,1601676816.663204,2020-10-03T01:13:36
1601802887,82000,0,0,-14,-14,0,0,-14,0,0,0,-88,880448,439819,440731,0,7,69,11,0,2020-10-04T12:14:47,1601676835.606649,2020-10-03T01:13:55
1601802904,474000,0,0,-14,-14,0,0,-14,0,0,0,-88,904021,451669,452454,0,7,159,11,0,2020-10-04T12:15:04,1601676853.291712,2020-10-03T01:14:13
1601802921,192000,0,0,-14,-14,0,0,-14,0,0,0,-88,927206,463369,463940,0,7,245,11,0,2020-10-04T12:15:21,1601676870.975069,2020-10-03T01:14:30
1601802958,748000,0,0,-14,-14,0,0,-14,0,0,0,-88,948320,474019,474404,0,7,71,11,0,2020-10-04T12:15:58,1601676887.143817,2020-10-03T01:14:47
1601802958,246000,0,0,-14,-14,0,0,-14,0,0,0,-88,966511,483169,483446,0,7,162,11,0,2020-10-04T12:15:58,1601676904.2325878,2020-10-03T01:15:04
1601802966,669000,0,0,-14,-14,0,0,-14,0,0,0,-88,980531,490219,490416,0,7,233,11,0,2020-10-04T12:16:06,1601676919.073004,2020-10-03T01:15:19
1601802966,493000,0,0,-14,-14,0,0,-14,0,0,0,-88,999841,499969,499976,0,7,43,11,0,2020-10-04T12:16:06,1601676934.660081,2020-10-03T01:15:34
1601802966,404000,0,0,-16,-116,0,0,-16,0,0,0,-88,1013264,506719,506649,0,7,114,11,0,2020-10-04T12:16:06,1601676949.578233,2020-10-03T01:15:49
1601802966,646000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1056503,528469,528139,2,7,250,11,0,2020-10-04T12:16:06,1601676992.6390848,2020-10-03T01:16:32
1601802966,667000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1063961,532219,531847,4,7,71,11,0,2020-10-04T12:16:06,1601677006.8262079,2020-10-03T01:16:46
1601802966,752000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1076164,538369,537900,6,7,153,11,0,2020-10-04T12:16:06,1601677021.739881,2020-10-03T01:17:01
1601802966,450000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1091693,546169,545629,8,7,229,11,0,2020-10-04T12:16:06,1601677036.5745609,2020-10-03T01:17:16
1601802966,196000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1100061,550369,549797,9,7,50,11,0,2020-10-04T12:16:06,1601677050.238216,2020-10-03T01:17:30
1601802966,133000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1110782,555769,555118,10,7,126,11,0,2020-10-04T12:16:06,1601677064.181609,2020-10-03T01:17:44
1601802966,891000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1128386,564619,563873,12,7,210,11,0,2020-10-04T12:16:06,1601677079.569284,2020-10-03T01:17:59
1601803138,743000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1446897,724969,722043,51,7,115,11,0,2020-10-04T12:18:58,1601677469.423661,2020-10-03T01:24:29
1601803150,788000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1459099,731119,728095,53,7,187,11,0,2020-10-04T12:19:10,1601677481.7808678,2020-10-03T01:24:41
1601803154,150000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1461475,732319,729271,53,7,6,11,0,2020-10-04T12:19:14,1601677496.295665,2020-10-03T01:24:56
1601802976,234000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1530864,767269,763715,63,7,137,11,0,2020-10-04T12:16:16,1601677566.007597,2020-10-03T01:26:06
1601802983,963000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1535061,769369,765815,64,7,212,11,0,2020-10-04T12:16:23,1601677578.16442,2020-10-03T01:26:18
1601802999,27000,0,-116,-14,-19,0,0,-14,0,0,0,-88,1536236,769969,766397,65,7,12,11,0,2020-10-04T12:16:39,1601677592.4226599,2020-10-03T01:26:32
1601803006,844000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1536490,770119,766513,66,7,82,11,0,2020-10-04T12:16:46,1601677605.521137,2020-10-03T01:26:45
1601803023,850000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1536989,770419,766732,67,7,158,11,0,2020-10-04T12:17:03,1601677620.3854358,2020-10-03T01:27:00
1601803034,581000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1537505,770719,766964,68,7,232,11,0,2020-10-04T12:17:14,1601677634.6670768,2020-10-03T01:27:14
1601803048,397000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1538020,771019,767202,69,7,50,11,0,2020-10-04T12:17:28,1601677649.5770369,2020-10-03T01:27:29
315964809,705000,0,0,-14,-116,0,0,-14,0,0,0,-88,190,151,44,0,8,197,11,0,1980-01-06T03:00:09,1601677676.467777,2020-10-03T01:27:56
315964821,984000,0,-116,-14,-14,0,0,-14,0,0,0,-88,682,601,93,1,8,21,11,0,1980-01-06T03:00:21,1601677691.642024,2020-10-03T01:28:11
315964833,870000,0,-116,-14,-14,0,0,-14,0,0,0,-88,1323,1201,137,3,8,102,11,0,1980-01-06T03:00:33,1601677705.953989,2020-10-03T01:28:25
315964849,230000,0,-116,-14,-116,0,0,-14,0,0,0,-88,1941,1801,158,5,8,181,11,0,1980-01-06T03:00:49,1601677720.581852,2020-10-03T01:28:40
315964865,161000,0,-116,-14,-19,0,0,-14,0,0,0,-88,2715,2551,185,7,8,8,11,0,1980-01-06T03:01:05,1601677734.870712,2020-10-03T01:28:54
315964877,667000,0,-116,-14,-116,0,0,-14,0,0,0,-88,3322,3151,192,8,8,89,11,0,1980-01-06T03:01:17,1601677749.523593,2020-10-03T01:29:09
315964890,997000,0,-116,-14,-19,0,0,-14,0,0,0,-88,3940,3751,213,10,8,167,11,0,1980-01-06T03:01:30,1601677763.7199,2020-10-03T01:29:23
315964906,53000,0,-116,-14,-116,0,0,-14,0,0,0,-88,4701,4501,225,12,8,248,11,0,1980-01-06T03:01:46,1601677777.2939398,2020-10-03T01:29:37
315964917,649000,0,-116,-14,-116,0,0,-14,0,0,0,-88,5302,5101,226,14,8,73,11,0,1980-01-06T03:01:57,1601677792.048256,2020-10-03T01:29:52
315964930,887000,0,-116,-14,-116,0,0,-14,0,0,0,-88,6052,5851,226,16,8,151,11,0,1980-01-06T03:02:10,1601677806.6013,2020-10-03T01:30:06
315964944,109000,0,-116,-14,-116,0,0,-14,0,0,0,-88,6802,6601,226,18,8,230,11,0,1980-01-06T03:02:24,1601677821.570652,2020-10-03T01:30:21
315964957,670000,0,-116,-14,-14,0,0,-14,0,0,0,-88,7410,7201,236,19,8,50,11,0,1980-01-06T03:02:37,1601677835.3344839,2020-10-03T01:30:35
315964972,142000,0,-116,-14,-116,0,0,-14,0,0,0,-88,8020,7801,246,21,8,127,11,0,1980-01-06T03:02:52,1601677850.332917,2020-10-03T01:30:50
315964987,379000,0,-116,-14,-116,0,0,-14,0,0,0,-88,8772,8551,248,23,8,206,11,0,1980-01-06T03:03:07,1601677864.186128,2020-10-03T01:31:04
315965001,581000,0,-116,-14,-116,0,0,-14,0,0,0,-88,9523,9301,249,25,8,31,11,0,1980-01-06T03:03:21,1601677879.644484,2020-10-03T01:31:19
315965012,163000,0,-116,-14,-116,0,0,-14,0,0,0,-88,10123,9901,249,27,8,114,11,0,1980-01-06T03:03:32,1601677893.898988,2020-10-03T01:31:33
315965029,25000,0,-116,-14,-116,0,0,-14,0,0,0,-88,11025,10801,251,29,8,197,11,0,1980-01-06T03:03:49,1601677908.261705,2020-10-03T01:31:48
315965042,262000,0,-116,-14,-116,0,0,-14,0,0,0,-88,11775,11551,251,31,8,20,11,0,1980-01-06T03:04:02,1601677922.645216,2020-10-03T01:32:02
315965055,477000,0,-116,-14,-116,0,0,-14,0,0,0,-88,12525,12301,251,33,8,98,11,0,1980-01-06T03:04:15,1601677935.759028,2020-10-03T01:32:15
315965068,715000,0,-116,-14,-116,0,0,-14,0,0,0,-88,13275,13051,251,35,8,169,11,0,1980-01-06T03:04:28,1601677950.70788,2020-10-03T01:32:30
315965080,282000,0,-116,-14,-14,0,0,-14,0,0,0,-88,13878,13651,254,37,8,247,11,0,1980-01-06T03:04:40,1601677964.4313,2020-10-03T01:32:44
315965093,848000,0,-116,-14,-116,0,0,-14,0,0,0,-88,14482,14251,258,39,8,70,11,0,1980-01-06T03:04:53,1601677978.572461,2020-10-03T01:32:58
315965108,81000,0,-116,-14,-116,0,0,-14,0,0,0,-88,15233,15001,259,40,8,147,11,0,1980-01-06T03:05:08,1601677993.270288,2020-10-03T01:33:13
315965122,309000,0,-116,-14,-116,0,0,-14,0,0,0,-88,15984,15751,260,42,8,223,11,0,1980-01-06T03:05:22,1601678007.917724,2020-10-03T01:33:27
315965134,750000,0,-116,-14,-19,0,0,-14,0,0,0,-88,16596,16351,273,44,8,42,11,0,1980-01-06T03:05:34,1601678022.465745,2020-10-03T01:33:42
315965148,371000,0,-116,-14,-14,0,0,-14,0,0,0,-88,17128,16801,369,45,8,121,11,0,1980-01-06T03:05:48,1601678036.657505,2020-10-03T01:33:56
