time_s,time_us,accel[0],accel[1],accel[2],compass[0],compass[1],compass[2],quaternion[0],quaternion[1],quaternion[2],quaternion[3],seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
1601802434,746000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,13,11,0,2020-10-04T12:07:14,1601676365.336861,2020-10-03T01:06:05
1601802428,869000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,57,11,0,2020-10-04T12:07:08,1601676375.1700208,2020-10-03T01:06:15
1601802436,612000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,97,11,0,2020-10-04T12:07:16,1601676382.860404,2020-10-03T01:06:22
1601802444,3000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,143,11,0,2020-10-04T12:07:24,1601676392.6724238,2020-10-03T01:06:32
1601802456,139000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,188,11,0,2020-10-04T12:07:36,1601676401.373709,2020-10-03T01:06:41
1601802464,156000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,232,11,0,2020-10-04T12:07:44,1601676410.240684,2020-10-03T01:06:50
1601802471,470000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,17,11,0,2020-10-04T12:07:51,1601676418.057344,2020-10-03T01:06:58
1601802479,262000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,63,11,0,2020-10-04T12:07:59,1601676427.819509,2020-10-03T01:07:07
1601802491,511000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,110,11,0,2020-10-04T12:08:11,1601676436.546953,2020-10-03T01:07:16
1601802497,35000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,156,11,0,2020-10-04T12:08:17,1601676445.610424,2020-10-03T01:07:25
1601802509,275000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,201,11,0,2020-10-04T12:08:29,1601676454.246641,2020-10-03T01:07:34
1601802516,511000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,243,11,0,2020-10-04T12:08:36,1601676462.6181529,2020-10-03T01:07:42
1601802521,789000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,34,11,0,2020-10-04T12:08:41,1601676472.6882439,2020-10-03T01:07:52
1601802534,756000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,78,11,0,2020-10-04T12:08:54,1601676480.681717,2020-10-03T01:08:00
1601802544,773000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,126,11,0,2020-10-04T12:09:04,1601676490.513957,2020-10-03T01:08:10
1601802547,571000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,169,11,0,2020-10-04T12:09:07,1601676498.825405,2020-10-03T01:08:18
1601802560,382000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,216,11,0,2020-10-04T12:09:20,1601676507.084228,2020-10-03T01:08:27
1601802569,610000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,6,11,0,2020-10-04T12:09:29,1601676516.5411448,2020-10-03T01:08:36
1601802580,385000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,53,11,0,2020-10-04T12:09:40,1601676526.2719169,2020-10-03T01:08:46
1601802588,48000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,95,11,0,2020-10-04T12:09:48,1601676534.2434368,2020-10-03T01:08:54
1601802593,179000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,142,11,0,2020-10-04T12:09:53,1601676543.929133,2020-10-03T01:09:03
1601802607,710000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,195,11,0,2020-10-04T12:10:07,1601676553.910585,2020-10-03T01:09:13
1601802615,316000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,239,11,0,2020-10-04T12:10:15,1601676562.463145,2020-10-03T01:09:22
1601802618,6000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,27,11,0,2020-10-04T12:10:18,1601676570.53932,2020-10-03T01:09:30
1601802632,39000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,73,11,0,2020-10-04T12:10:32,1601676580.2947328,2020-10-03T01:09:40
1601802643,770000,0.0,0.0,0.0,-16.94915199279785,512.5657348632812,-116.3062515258789,1.0,0.0,0.0,0.0,120,11,0,2020-10-04T12:10:43,1601676589.738345,2020-10-03T01:09:49
1601802651,231000,0.0,0.0,0.0,75.97895812988281,234.36585998535156,-112.21508026123047,1.0,0.0,0.0,0.0,163,11,0,2020-10-04T12:10:51,1601676597.526324,2020-10-03T01:09:57
1601802658,715000,0.0,0.0,0.0,87.08358001708984,415.5464782714844,-96.43482971191406,1.0,0.0,0.0,0.0,206,11,0,2020-10-04T12:10:58,1601676606.3305929,2020-10-03T01:10:06
1601802666,348000,0.0,0.0,0.0,119.22852325439453,431.9111633300781,-60.783164978027344,1.0,0.0,0.0,0.0,251,11,0,2020-10-04T12:11:06,1601676615.251885,2020-10-03T01:10:15
1601802676,913000,0.0,0.0,0.0,-68.96551513671875,374.63470458984375,-189.36294555664062,1.0,0.0,0.0,0.0,40,11,0,2020-10-04T12:11:16,1601676624.6329238,2020-10-03T01:10:24
1601802686,818000,0.0,0.0,0.0,-26.3004093170166,261.8351745605469,-181.76504516601562,1.0,0.0,0.0,0.0,84,11,0,2020-10-04T12:11:26,1601676634.005964,2020-10-03T01:10:34
1601802695,544000,0.0,0.0,0.0,135.5932159423828,156.04908752441406,-20.455875396728516,1.0,0.0,0.0,0.0,123,11,0,2020-10-04T12:11:35,1601676641.6023679,2020-10-03T01:10:41
1601802704,13000,0.0,0.0,0.0,-186.440673828125,206.8965606689453,-218.0011749267578,1.0,0.0,0.0,0.0,170,11,0,2020-10-04T12:11:44,1601676651.636165,2020-10-03T01:10:51
1601802714,734000,0.0,0.0,0.0,-59.614261627197266,561.0753784179688,-126.2419662475586,1.0,0.0,0.0,0.0,216,11,0,2020-10-04T12:11:54,1601676660.779096,2020-10-03T01:11:00
1601802717,658000,0.0,0.0,0.0,55.52308654785156,529.514892578125,-73.64114379882812,1.0,0.0,0.0,0.0,1,11,0,2020-10-04T12:11:57,1601676668.2533479,2020-10-03T01:11:08
1601802727,26000,0.0,0.0,0.0,-144.36001586914062,271.1864318847656,-228.52133178710938,1.0,0.0,0.0,0.0,45,11,0,2020-10-04T12:12:07,1601676677.3451009,2020-10-03T01:11:17
1601802736,906000,0.0,0.0,0.0,-127.41087341308594,278.7843322753906,-218.0011749267578,1.0,0.0,0.0,0.0,92,11,0,2020-10-04T12:12:16,1601676686.0058088,2020-10-03T01:11:26
1601802747,141000,0.0,0.0,0.0,-177.08941650390625,151.3734588623047,-209.234375,1.0,0.0,0.0,0.0,137,11,0,2020-10-04T12:12:27,1601676694.625633,2020-10-03T01:11:34
1601802756,749000,0.0,0.0,0.0,120.39742279052734,267.6797180175781,-77.73231506347656,1.0,0.0,0.0,0.0,185,11,0,2020-10-04T12:12:36,1601676704.4470448,2020-10-03T01:11:44
1601802766,825000,0.0,0.0,0.0,143.77557373046875,129.74868774414062,16.36469841003418,1.0,0.0,0.0,0.0,229,11,0,2020-10-04T12:12:46,1601676712.9657729,2020-10-03T01:11:52
1601802771,692000,0.0,0.0,0.0,-1608.4161376953125,2031.5604248046875,445.3536071777344,1.0,0.0,0.0,0.0,18,11,0,2020-10-04T12:12:51,1601676722.005296,2020-10-03T01:12:02
1601802784,803000,0.0,0.0,0.0,-1783.167724609375,2365.283447265625,423.72882080078125,1.0,0.0,0.0,0.0,65,11,0,2020-10-04T12:13:04,1601676730.768061,2020-10-03T01:12:10
1601802792,108000,0.0,0.0,0.0,-1664.523681640625,2118.64404296875,441.2624206542969,1.0,0.0,0.0,0.0,104,11,0,2020-10-04T12:13:12,1601676738.2403889,2020-10-03T01:12:18
1601802799,703000,0.0,0.0,0.0,-1900.642822265625,2066.627685546875,388.6615905761719,1.0,0.0,0.0,0.0,146,11,0,2020-10-04T12:13:19,1601676748.041117,2020-10-03T01:12:28
1601802810,98000,0.0,0.0,0.0,-1688.4862060546875,1856.224365234375,442.43133544921875,1.0,0.0,0.0,0.0,191,11,0,2020-10-04T12:13:30,1601676756.247244,2020-10-03T01:12:36
1601802817,691000,0.0,0.0,0.0,-1879.01806640625,2536.5283203125,443.6002502441406,1.0,0.0,0.0,0.0,234,11,0,2020-10-04T12:13:37,1601676765.50034,2020-10-03T01:12:45
1601802822,610000,0.0,0.0,0.0,-1740.5025634765625,2144.9443359375,410.870849609375,1.0,0.0,0.0,0.0,28,11,0,2020-10-04T12:13:42,1601676775.131764,2020-10-03T01:12:55
1601802837,661000,0.0,0.0,0.0,-1849.2109375,2130.333251953125,394.5061340332031,1.0,0.0,0.0,0.0,68,11,0,2020-10-04T12:13:57,1601676782.904485,2020-10-03T01:13:02
1601802844,918000,0.0,0.0,0.0,-1600.2337646484375,2304.500244140625,479.25189208984375,1.0,0.0,0.0,0.0,113,11,0,2020-10-04T12:14:04,1601676792.395572,2020-10-03T01:13:12
1601802867,831000,0.0,0.0,0.0,-1903.565185546875,2046.171875,390.9994201660156,1.0,0.0,0.0,0.0,153,11,0,2020-10-04T12:14:27,1601676800.7557518,2020-10-03T01:13:20
1601802880,772000,0.0,0.0,0.0,-1610.75390625,2251.8994140625,468.7317199707031,1.0,0.0,0.0,0.0,194,11,0,2020-10-04T12:14:40,1601676808.791061,2020-10-03T01:13:28
1601802870,216000,0.0,0.0,0.0,-1863.2379150390625,2047.92529296875,392.7527770996094,1.0,0.0,0.0,0.0,238,11,0,2020-10-04T12:14:30,1601676817.749476,2020-10-03T01:13:37
1601802880,367000,0.0,0.0,0.0,-1710.1109619140625,2194.03857421875,424.8977355957031,1.0,0.0,0.0,0.0,27,11,0,2020-10-04T12:14:40,1601676826.9290369,2020-10-03T01:13:46
1601802890,464000,0.0,0.0,0.0,-1864.4068603515625,2217.416748046875,392.7527770996094,1.0,0.0,0.0,0.0,70,11,0,2020-10-04T12:14:50,1601676835.614408,2020-10-03T01:13:55
1601802898,37000,0.0,0.0,0.0,-1856.224365234375,2026.3004150390625,396.84393310546875,1.0,0.0,0.0,0.0,120,11,0,2020-10-04T12:14:58,1601676845.5640888,2020-10-03T01:14:05
1601802905,675000,0.0,0.0,0.0,-1895.3828125,2316.77392578125,400.35064697265625,1.0,0.0,0.0,0.0,160,11,0,2020-10-04T12:15:05,1601676853.299636,2020-10-03T01:14:13
1601802915,758000,0.0,0.0,0.0,-1845.119873046875,2143.191162109375,399.7662048339844,1.0,0.0,0.0,0.0,205,11,0,2020-10-04T12:15:15,1601676863.046453,2020-10-03T01:14:23
1601802925,569000,0.0,0.0,0.0,-1742.256103515625,2420.221923828125,451.1981201171875,1.0,0.0,0.0,0.0,246,11,0,2020-10-04T12:15:25,1601676870.982709,2020-10-03T01:14:30
1601802930,944000,0.0,0.0,0.0,-1782.583251953125,1995.3243408203125,409.11749267578125,1.0,0.0,0.0,0.0,31,11,0,2020-10-04T12:15:30,1601676879.353889,2020-10-03T01:14:39
1601802958,251000,0.0,0.0,0.0,-1649.912353515625,2228.521240234375,447.69140625,1.0,0.0,0.0,0.0,74,11,0,2020-10-04T12:15:58,1601676888.0854049,2020-10-03T01:14:48
1601802950,681000,0.0,0.0,0.0,-1664.523681640625,2324.956298828125,457.04266357421875,1.0,0.0,0.0,0.0,121,11,0,2020-10-04T12:15:50,1601676897.135213,2020-10-03T01:14:57
1601802958,225000,0.0,0.0,0.0,-1956.7503662109375,2072.472412109375,382.8170471191406,1.0,0.0,0.0,0.0,165,11,0,2020-10-04T12:15:58,1601676905.199796,2020-10-03T01:15:05
1601802966,601000,0.0,0.0,0.0,-1618.351806640625,2034.482666015625,462.88720703125,1.0,0.0,0.0,0.0,208,11,0,2020-10-04T12:16:06,1601676913.4866118,2020-10-03T01:15:13
1601802966,364000,0.0,0.0,0.0,-1889.538330078125,2273.524169921875,397.42840576171875,1.0,0.0,0.0,0.0,237,11,0,2020-10-04T12:16:06,1601676920.8223839,2020-10-03T01:15:20
1601802966,738000,0.0,0.0,0.0,-1638.8077392578125,2103.448486328125,452.3670349121094,1.0,0.0,0.0,0.0,46,11,0,2020-10-04T12:16:06,1601676935.493873,2020-10-03T01:15:35
1601802966,764000,0.0,0.0,0.0,-1769.725341796875,2203.389892578125,413.2086486816406,1.0,0.0,0.0,0.0,81,11,0,2020-10-04T12:16:06,1601676943.4902,2020-10-03T01:15:43
1601802966,404000,0.0,0.0,0.0,-1663.354736328125,2281.122314453125,457.6271057128906,1.0,0.0,0.0,0.0,129,11,0,2020-10-04T12:16:06,1601676953.17922,2020-10-03T01:15:53
1601802966,564000,0.0,0.0,0.0,-1783.752197265625,2037.405029296875,410.2864074707031,1.0,0.0,0.0,0.0,188,11,0,2020-10-04T12:16:06,1601676967.218596,2020-10-03T01:16:07
1601802966,323000,0.0,0.0,0.0,-1908.8253173828125,1932.203369140625,403.2729187011719,1.0,0.0,0.0,0.0,15,11,0,2020-10-04T12:16:06,1601676996.760964,2020-10-03T01:16:36
1601802966,42000,0.0,0.0,0.0,-1677.381591796875,2245.470458984375,443.6002502441406,1.0,0.0,0.0,0.0,55,11,0,2020-10-04T12:16:06,1601677004.0421329,2020-10-03T01:16:44
1601802966,180000,0.0,0.0,0.0,-135.00877380371094,375.8036193847656,-206.8965606689453,1.0,0.0,0.0,0.0,97,11,0,2020-10-04T12:16:06,1601677011.5320408,2020-10-03T01:16:51
1601802966,267000,0.0,0.0,0.0,-222.6768035888672,498.5388488769531,-226.76797485351562,1.0,0.0,0.0,0.0,136,11,0,2020-10-04T12:16:06,1601677019.116401,2020-10-03T01:16:59
1601802966,346000,0.0,0.0,0.0,-72.47223663330078,663.354736328125,-89.42139434814453,1.0,0.0,0.0,0.0,174,11,0,2020-10-04T12:16:06,1601677025.754221,2020-10-03T01:17:05
1601802966,259000,0.0,0.0,0.0,136.17767333984375,349.5032043457031,40.91175079345703,1.0,0.0,0.0,0.0,213,11,0,2020-10-04T12:16:06,1601677033.572268,2020-10-03T01:17:13
1601802966,407000,0.0,0.0,0.0,80.07013702392578,239.62594604492188,-16.94915199279785,1.0,0.0,0.0,0.0,21,11,0,2020-10-04T12:16:06,1601677045.352468,2020-10-03T01:17:25
1601802966,770000,0.0,0.0,0.0,-163.0625457763672,534.7749633789062,-192.86965942382812,1.0,0.0,0.0,0.0,66,11,0,2020-10-04T12:16:06,1601677053.711277,2020-10-03T01:17:33
1601802966,830000,0.0,0.0,0.0,-209.234375,649.912353515625,-176.50497436523438,1.0,0.0,0.0,0.0,104,11,0,2020-10-04T12:16:06,1601677060.317304,2020-10-03T01:17:40
1601802966,797000,0.0,0.0,0.0,44.4184684753418,299.2402038574219,-94.68147277832031,1.0,0.0,0.0,0.0,146,11,0,2020-10-04T12:16:06,1601677067.430233,2020-10-03T01:17:47
1601802966,430000,0.0,0.0,0.0,109.29281616210938,160.14027404785156,50.84745407104492,1.0,0.0,0.0,0.0,187,11,0,2020-10-04T12:16:06,1601677074.8764799,2020-10-03T01:17:54
1601802998,983000,0.0,0.0,0.0,-1801.8702392578125,2355.34765625,414.9620361328125,1.0,0.0,0.0,0.0,245,11,0,2020-10-04T12:16:38,1601677589.7082288,2020-10-03T01:26:29
1601803016,44000,0.0,0.0,0.0,-1627.703125,2189.947265625,455.289306640625,1.0,0.0,0.0,0.0,86,11,0,2020-10-04T12:16:56,1601677606.753897,2020-10-03T01:26:46
1601803018,199000,0.0,0.0,0.0,-1811.805908203125,1839.2752685546875,441.84686279296875,1.0,0.0,0.0,0.0,124,11,0,2020-10-04T12:16:58,1601677615.1664639,2020-10-03T01:26:55
1601803029,690000,0.0,0.0,0.0,25.71595573425293,479.25189208984375,-126.82642364501953,1.0,0.0,0.0,0.0,162,11,0,2020-10-04T12:17:09,1601677622.016793,2020-10-03T01:27:02
1601803041,200000,0.0,0.0,0.0,-1926.3587646484375,2192.285400390625,387.49267578125,1.0,0.0,0.0,0.0,229,11,0,2020-10-04T12:17:21,1601677634.645581,2020-10-03T01:27:14
1601803048,263000,0.0,0.0,0.0,-1701.34423828125,2337.814208984375,437.7557067871094,1.0,0.0,0.0,0.0,9,11,0,2020-10-04T12:17:28,1601677642.2785769,2020-10-03T01:27:22
1601803052,930000,0.0,0.0,0.0,-1748.68505859375,1983.63525390625,421.3910217285156,1.0,0.0,0.0,0.0,45,11,0,2020-10-04T12:17:32,1601677648.2170398,2020-10-03T01:27:28
1601803055,239000,0.0,0.0,0.0,-1658.0946044921875,2067.212158203125,447.1069641113281,1.0,0.0,0.0,0.0,87,11,0,2020-10-04T12:17:35,1601677656.574725,2020-10-03T01:27:36
315964808,78000,0.0,0.0,0.0,-1822.9105224609375,2061.9521484375,401.5195617675781,1.0,0.0,0.0,0.0,183,11,0,1980-01-06T03:00:08,1601677673.541461,2020-10-03T01:27:53
315964815,207000,0.0,0.0,0.0,-1811.805908203125,2399.181884765625,417.2998352050781,1.0,0.0,0.0,0.0,221,11,0,1980-01-06T03:00:15,1601677681.649405,2020-10-03T01:28:01
315964821,545000,0.0,0.0,0.0,-1667.4459228515625,2291.642333984375,445.3536071777344,1.0,0.0,0.0,0.0,6,11,0,1980-01-06T03:00:21,1601677688.143945,2020-10-03T01:28:08
315964828,908000,0.0,0.0,0.0,-1951.4903564453125,2190.531982421875,383.4015197753906,1.0,0.0,0.0,0.0,48,11,0,1980-01-06T03:00:28,1601677696.4167168,2020-10-03T01:28:16
315964835,449000,0.0,0.0,0.0,-1916.4232177734375,2353.010009765625,396.84393310546875,1.0,0.0,0.0,0.0,87,11,0,1980-01-06T03:00:35,1601677703.422636,2020-10-03T01:28:23
315964842,509000,0.0,0.0,0.0,-1834.0152587890625,2413.208740234375,419.6376647949219,1.0,0.0,0.0,0.0,127,11,0,1980-01-06T03:00:42,1601677710.6410198,2020-10-03T01:28:30
315964849,209000,0.0,0.0,0.0,-1773.81640625,2386.32373046875,429.5733642578125,1.0,0.0,0.0,0.0,166,11,0,1980-01-06T03:00:49,1601677717.018712,2020-10-03T01:28:37
315964856,339000,0.0,0.0,0.0,-117.47515869140625,423.72882080078125,-201.63645935058594,1.0,0.0,0.0,0.0,208,11,0,1980-01-06T03:00:56,1601677725.391948,2020-10-03T01:28:45
315964863,41000,0.0,0.0,0.0,112.79953002929688,203.97427368164062,0.5844535231590271,1.0,0.0,0.0,0.0,249,11,0,1980-01-06T03:01:03,1601677732.4607759,2020-10-03T01:28:52
315964869,835000,0.0,0.0,0.0,-315.02044677734375,293.3956604003906,-245.47047424316406,1.0,0.0,0.0,0.0,35,11,0,1980-01-06T03:01:09,1601677738.808697,2020-10-03T01:28:58
315964876,73000,0.0,0.0,0.0,-1673.875,2464.640625,488.0186767578125,1.0,0.0,0.0,0.0,74,11,0,1980-01-06T03:01:16,1601677746.1797838,2020-10-03T01:29:06
315964883,364000,0.0,0.0,0.0,-2040.3272705078125,2293.980224609375,380.479248046875,1.0,0.0,0.0,0.0,116,11,0,1980-01-06T03:01:23,1601677754.291281,2020-10-03T01:29:14
315964889,921000,0.0,0.0,0.0,-1931.034423828125,2387.49267578125,398.5972900390625,1.0,0.0,0.0,0.0,153,11,0,1980-01-06T03:01:29,1601677760.21788,2020-10-03T01:29:20
315964897,201000,0.0,0.0,0.0,-2074.81005859375,2478.66748046875,400.35064697265625,1.0,0.0,0.0,0.0,194,11,0,1980-01-06T03:01:37,1601677768.703213,2020-10-03T01:29:28
315964903,942000,0.0,0.0,0.0,-2003.5067138671875,2021.0404052734375,383.9859619140625,1.0,0.0,0.0,0.0,235,11,0,1980-01-06T03:01:43,1601677775.707584,2020-10-03T01:29:35
315964910,267000,0.0,0.0,0.0,-1773.23193359375,2514.903564453125,450.02923583984375,1.0,0.0,0.0,0.0,19,11,0,1980-01-06T03:01:50,1601677782.649785,2020-10-03T01:29:42
315964917,89000,0.0,0.0,0.0,-1887.200439453125,2554.06201171875,434.83343505859375,1.0,0.0,0.0,0.0,58,11,0,1980-01-06T03:01:57,1601677788.804204,2020-10-03T01:29:48
315964924,519000,0.0,0.0,0.0,-1627.1185302734375,1926.943359375,469.900634765625,1.0,0.0,0.0,0.0,100,11,0,1980-01-06T03:02:04,1601677797.5603518,2020-10-03T01:29:57
315964930,844000,0.0,0.0,0.0,-136.7621307373047,705.4354248046875,-108.70835876464844,1.0,0.0,0.0,0.0,138,11,0,1980-01-06T03:02:10,1601677803.726557,2020-10-03T01:30:03
315964937,737000,0.0,0.0,0.0,78.9012222290039,172.9982452392578,-32.14494323730469,1.0,0.0,0.0,0.0,177,11,0,1980-01-06T03:02:17,1601677812.056864,2020-10-03T01:30:12
315964944,632000,0.0,0.0,0.0,-144.94447326660156,242.5482177734375,-222.6768035888672,1.0,0.0,0.0,0.0,215,11,0,1980-01-06T03:02:24,1601677818.636396,2020-10-03T01:30:18
315964951,410000,0.0,0.0,0.0,-1768.556396484375,2358.8544921875,421.3910217285156,1.0,0.0,0.0,0.0,1,11,0,1980-01-06T03:02:31,1601677826.647661,2020-10-03T01:30:26
315964958,193000,0.0,0.0,0.0,-1966.6861572265625,1849.79541015625,407.3641052246094,1.0,0.0,0.0,0.0,37,11,0,1980-01-06T03:02:38,1601677833.519692,2020-10-03T01:30:33
315964965,475000,0.0,0.0,0.0,-1579.7779541015625,2239.6259765625,485.6808776855469,1.0,0.0,0.0,0.0,77,11,0,1980-01-06T03:02:45,1601677840.6489289,2020-10-03T01:30:40
315964972,122000,0.0,0.0,0.0,-139.09994506835938,-26.3004093170166,-78.3167724609375,1.0,0.0,0.0,0.0,114,11,0,1980-01-06T03:02:52,1601677847.5064569,2020-10-03T01:30:47
315964979,412000,0.0,0.0,0.0,22.2092342376709,21.624780654907227,21.624780654907227,1.0,0.0,0.0,0.0,154,11,0,1980-01-06T03:02:59,1601677855.709897,2020-10-03T01:30:55
315964985,763000,0.0,0.0,0.0,171.24488830566406,573.933349609375,232.02804565429688,1.0,0.0,0.0,0.0,193,11,0,1980-01-06T03:03:05,1601677862.6426408,2020-10-03T01:31:02
315964992,579000,0.0,0.0,0.0,139.09994506835938,78.9012222290039,149.62010192871094,1.0,0.0,0.0,0.0,233,11,0,1980-01-06T03:03:12,1601677869.020732,2020-10-03T01:31:09
315964999,469000,0.0,0.0,0.0,-153.12681579589844,-56.691993713378906,-63.1209831237793,1.0,0.0,0.0,0.0,16,11,0,1980-01-06T03:03:19,1601677876.015401,2020-10-03T01:31:16
315965006,333000,0.0,0.0,0.0,192.28521728515625,490.9409484863281,176.50497436523438,1.0,0.0,0.0,0.0,58,11,0,1980-01-06T03:03:26,1601677884.473273,2020-10-03T01:31:24
315965012,687000,0.0,0.0,0.0,119.81297302246094,633.547607421875,128.57977294921875,1.0,0.0,0.0,0.0,99,11,0,1980-01-06T03:03:32,1601677891.113121,2020-10-03T01:31:31
315965020,2000,0.0,0.0,0.0,196.3763885498047,529.514892578125,216.24781799316406,1.0,0.0,0.0,0.0,143,11,0,1980-01-06T03:03:40,1601677898.726037,2020-10-03T01:31:38
315965026,349000,0.0,0.0,0.0,126.2419662475586,92.92810821533203,156.633544921875,1.0,0.0,0.0,0.0,182,11,0,1980-01-06T03:03:46,1601677905.011548,2020-10-03T01:31:45
315965033,239000,0.0,0.0,0.0,54.93863296508789,94.68147277832031,16.36469841003418,1.0,0.0,0.0,0.0,222,11,0,1980-01-06T03:03:53,1601677912.1312199,2020-10-03T01:31:52
315965040,129000,0.0,0.0,0.0,161.30918884277344,191.11630249023438,103.44828033447266,1.0,0.0,0.0,0.0,5,11,0,1980-01-06T03:04:00,1601677919.114884,2020-10-03T01:31:59
315965046,993000,0.0,0.0,0.0,185.2717742919922,531.2682495117188,220.92343139648438,1.0,0.0,0.0,0.0,47,11,0,1980-01-06T03:04:06,1601677927.514845,2020-10-03T01:32:07
315965053,366000,0.0,0.0,0.0,-254.23728942871094,181.76504516601562,-219.17007446289062,1.0,0.0,0.0,0.0,86,11,0,1980-01-06T03:04:13,1601677933.160773,2020-10-03T01:32:13
315965060,230000,0.0,0.0,0.0,98.18819427490234,514.319091796875,-23.962594985961914,1.0,0.0,0.0,0.0,115,11,0,1980-01-06T03:04:20,1601677940.31478,2020-10-03T01:32:20
315965066,582000,0.0,0.0,0.0,-8.766802787780762,293.9801330566406,-142.60665893554688,1.0,0.0,0.0,0.0,154,11,0,1980-01-06T03:04:26,1601677947.320456,2020-10-03T01:32:27
315965073,939000,0.0,0.0,0.0,72.47223663330078,582.11572265625,-32.14494323730469,1.0,0.0,0.0,0.0,196,11,0,1980-01-06T03:04:33,1601677955.645277,2020-10-03T01:32:35
315965080,239000,0.0,0.0,0.0,106.37054443359375,345.41204833984375,-52.6008186340332,1.0,0.0,0.0,0.0,235,11,0,1980-01-06T03:04:40,1601677961.618753,2020-10-03T01:32:41
315965087,24000,0.0,0.0,0.0,77.14786529541016,490.9409484863281,-38.57393264770508,1.0,0.0,0.0,0.0,18,11,0,1980-01-06T03:04:47,1601677969.6466038,2020-10-03T01:32:49
